spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.797585145Z {"@timestamp":"2026-08-20T08:22:19.796662341Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5379,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.188632Z","notificationRecordedAt":"2026-08-20T08:22:19.789417Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":600,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.807319134Z {"@timestamp":"2026-08-20T08:22:19.807079664Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5380,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.324180Z","notificationRecordedAt":"2026-08-20T08:22:19.797879Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":473,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.822464261Z {"@timestamp":"2026-08-20T08:22:19.822192502Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5381,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.443997Z","notificationRecordedAt":"2026-08-20T08:22:19.808131Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":364,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.838793152Z {"@timestamp":"2026-08-20T08:22:19.838525496Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5382,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.573483Z","notificationRecordedAt":"2026-08-20T08:22:19.823338Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":249,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.866118772Z {"@timestamp":"2026-08-20T08:22:19.859769067Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5383,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.692192Z","notificationRecordedAt":"2026-08-20T08:22:19.840227Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":148,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.869057518Z {"@timestamp":"2026-08-20T08:22:19.868339246Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5384,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:19.823789Z","notificationRecordedAt":"2026-08-20T08:22:19.860758Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":36,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.872139011Z {"@timestamp":"2026-08-20T08:22:19.871737224Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":31,"processedCount":31,"retryScheduledCount":0,"failedCount":0,"durationMs":355,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:19.965116389Z {"@timestamp":"2026-08-20T08:22:19.964818653Z","level":"INFO","requestId":"c1804eb7-5ef7-4898-8ae9-6d740016cb4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:20.199034549Z {"@timestamp":"2026-08-20T08:22:20.197502078Z","level":"INFO","requestId":"f9642c9a-c7b3-4a54-9c35-5141a74f2582","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:20.472777424Z {"@timestamp":"2026-08-20T08:22:20.471144635Z","level":"INFO","requestId":"da500e69-4a1a-43e1-8777-a36c8778cea8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:20.591264779Z {"@timestamp":"2026-08-20T08:22:20.590989066Z","level":"INFO","requestId":"8fbec88c-5e1b-4482-b53e-1b935d885929","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:20.820676973Z {"@timestamp":"2026-08-20T08:22:20.820359503Z","level":"INFO","requestId":"6f90880b-fdf5-4abd-89a5-a1256f4d7226","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:21.078644073Z {"@timestamp":"2026-08-20T08:22:21.077743152Z","level":"INFO","requestId":"382c906a-303c-419f-ba1b-32b513abe760","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:21.330465197Z {"@timestamp":"2026-08-20T08:22:21.330212409Z","level":"INFO","requestId":"8f364576-73bb-4a8c-a407-b7b9664fb9e0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:21.574267830Z {"@timestamp":"2026-08-20T08:22:21.573968601Z","level":"INFO","requestId":"09da55e9-d3ea-4508-a4c1-5b4e8987ffde","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:21.828551327Z {"@timestamp":"2026-08-20T08:22:21.828293083Z","level":"INFO","requestId":"d53d9f49-18ea-45de-b38e-c08e831bc187","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:22.072624431Z {"@timestamp":"2026-08-20T08:22:22.072317611Z","level":"INFO","requestId":"a4093b13-294b-4325-a4b4-b6df53f22962","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:22.322591937Z {"@timestamp":"2026-08-20T08:22:22.322307543Z","level":"INFO","requestId":"e10052cc-4f95-49af-a249-98c865467808","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:22.697698252Z {"@timestamp":"2026-08-20T08:22:22.697447483Z","level":"INFO","requestId":"481b88f6-202b-4ff3-b1c4-600c71b52a47","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:22.945237133Z {"@timestamp":"2026-08-20T08:22:22.944961576Z","level":"INFO","requestId":"413ef222-9c91-48f3-b5b3-59809baa1545","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:23.197819812Z {"@timestamp":"2026-08-20T08:22:23.197554109Z","level":"INFO","requestId":"dfd795d3-2e48-48e5-957d-812f0ddf228f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:23.443664135Z {"@timestamp":"2026-08-20T08:22:23.443388693Z","level":"INFO","requestId":"0a4e1505-d369-437b-9d1f-bac7f445edb7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:23.695363977Z {"@timestamp":"2026-08-20T08:22:23.69469922Z","level":"INFO","requestId":"b7d8b76d-40e1-4713-b149-a506a234dc9c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:23.946022506Z {"@timestamp":"2026-08-20T08:22:23.945239822Z","level":"INFO","requestId":"0d9c8d31-6c10-4905-9b39-a5912f81dabc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.210738792Z {"@timestamp":"2026-08-20T08:22:24.208248193Z","level":"INFO","requestId":"821b3418-b095-4b1c-89e3-e94b0c7ec050","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.454035161Z {"@timestamp":"2026-08-20T08:22:24.450077223Z","level":"INFO","requestId":"65cd4afe-f028-405b-9cbe-81020c01db79","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.579630149Z {"@timestamp":"2026-08-20T08:22:24.579381538Z","level":"INFO","requestId":"a7130b21-dbfe-40bb-b712-5947fdf8439d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.820947918Z {"@timestamp":"2026-08-20T08:22:24.820674748Z","level":"INFO","requestId":"b39ed2c9-12ce-4615-9dc9-cbe9bca29624","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.880917822Z {"@timestamp":"2026-08-20T08:22:24.88057586Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5395,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.201523Z","notificationRecordedAt":"2026-08-20T08:22:24.873021Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3671,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.888971234Z {"@timestamp":"2026-08-20T08:22:24.88872648Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5396,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.323717Z","notificationRecordedAt":"2026-08-20T08:22:24.881672Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3557,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.913197219Z {"@timestamp":"2026-08-20T08:22:24.912917485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5397,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.461712Z","notificationRecordedAt":"2026-08-20T08:22:24.889709Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3427,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.921967853Z {"@timestamp":"2026-08-20T08:22:24.921696283Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5398,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.564355Z","notificationRecordedAt":"2026-08-20T08:22:24.914072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3349,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.932234838Z {"@timestamp":"2026-08-20T08:22:24.931962497Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5399,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.710786Z","notificationRecordedAt":"2026-08-20T08:22:24.922964Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3212,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.951750931Z {"@timestamp":"2026-08-20T08:22:24.951482217Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5400,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.821546Z","notificationRecordedAt":"2026-08-20T08:22:24.933194Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3111,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.968166691Z {"@timestamp":"2026-08-20T08:22:24.967882978Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5401,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:21.952732Z","notificationRecordedAt":"2026-08-20T08:22:24.952703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2999,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.977105574Z {"@timestamp":"2026-08-20T08:22:24.976848938Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5402,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.065822Z","notificationRecordedAt":"2026-08-20T08:22:24.969054Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2903,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.986201825Z {"@timestamp":"2026-08-20T08:22:24.985888581Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5403,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.211895Z","notificationRecordedAt":"2026-08-20T08:22:24.978025Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2766,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:24.994663547Z {"@timestamp":"2026-08-20T08:22:24.994385807Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5404,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.315826Z","notificationRecordedAt":"2026-08-20T08:22:24.987175Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2671,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.003593674Z {"@timestamp":"2026-08-20T08:22:25.003248397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5405,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.462006Z","notificationRecordedAt":"2026-08-20T08:22:24.995575Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2533,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.014625628Z {"@timestamp":"2026-08-20T08:22:25.014301208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5406,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.582714Z","notificationRecordedAt":"2026-08-20T08:22:25.004978Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2422,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.024434530Z {"@timestamp":"2026-08-20T08:22:25.024154649Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5407,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.690503Z","notificationRecordedAt":"2026-08-20T08:22:25.015868Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2325,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.033399637Z {"@timestamp":"2026-08-20T08:22:25.033113282Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5408,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.825236Z","notificationRecordedAt":"2026-08-20T08:22:25.025420Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2200,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.042510575Z {"@timestamp":"2026-08-20T08:22:25.042242304Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5409,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:22.938808Z","notificationRecordedAt":"2026-08-20T08:22:25.034329Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2095,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.053868212Z {"@timestamp":"2026-08-20T08:22:25.053600081Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5410,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.073211Z","notificationRecordedAt":"2026-08-20T08:22:25.043431Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1970,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.072062101Z {"@timestamp":"2026-08-20T08:22:25.071745977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5411,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.191417Z","notificationRecordedAt":"2026-08-20T08:22:25.055453Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1864,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.078712496Z {"@timestamp":"2026-08-20T08:22:25.078450806Z","level":"INFO","requestId":"b2d4451c-e7fb-4d82-9602-717fd1d5489c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.096630229Z {"@timestamp":"2026-08-20T08:22:25.094329835Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5412,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.324295Z","notificationRecordedAt":"2026-08-20T08:22:25.072943Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1748,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.103690304Z {"@timestamp":"2026-08-20T08:22:25.103029994Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5413,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.437753Z","notificationRecordedAt":"2026-08-20T08:22:25.095465Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1657,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.111542466Z {"@timestamp":"2026-08-20T08:22:25.110863686Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5414,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.574282Z","notificationRecordedAt":"2026-08-20T08:22:25.104007Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1529,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.119320665Z {"@timestamp":"2026-08-20T08:22:25.118643141Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5415,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.688618Z","notificationRecordedAt":"2026-08-20T08:22:25.111798Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1423,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.127547085Z {"@timestamp":"2026-08-20T08:22:25.126694928Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5416,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.824291Z","notificationRecordedAt":"2026-08-20T08:22:25.119586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1295,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.134921134Z {"@timestamp":"2026-08-20T08:22:25.134662972Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5417,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:23.939483Z","notificationRecordedAt":"2026-08-20T08:22:25.127695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1188,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
