spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.235838769Z {"@timestamp":"2026-08-20T09:26:22.235382827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7780,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:17.411590Z","notificationRecordedAt":"2026-08-20T09:26:22.216268Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4804,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.249443678Z {"@timestamp":"2026-08-20T09:26:22.249095587Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7782,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:17.657443Z","notificationRecordedAt":"2026-08-20T09:26:22.238965Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4581,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.271865984Z {"@timestamp":"2026-08-20T09:26:22.270882945Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7784,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:17.921343Z","notificationRecordedAt":"2026-08-20T09:26:22.251062Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4329,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.289557351Z {"@timestamp":"2026-08-20T09:26:22.289260165Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7786,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:18.164090Z","notificationRecordedAt":"2026-08-20T09:26:22.273365Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4109,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.301008725Z {"@timestamp":"2026-08-20T09:26:22.300698878Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7788,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:18.420137Z","notificationRecordedAt":"2026-08-20T09:26:22.290607Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3870,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.302048980Z {"@timestamp":"2026-08-20T09:26:22.301823704Z","level":"INFO","requestId":"e2e8ba88-d0b4-4938-9a27-b9d78ac16913","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.313708070Z {"@timestamp":"2026-08-20T09:26:22.3134029Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7790,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:18.672716Z","notificationRecordedAt":"2026-08-20T09:26:22.304294Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3631,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.323736603Z {"@timestamp":"2026-08-20T09:26:22.32344795Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7792,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:18.907394Z","notificationRecordedAt":"2026-08-20T09:26:22.314710Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3407,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.333327057Z {"@timestamp":"2026-08-20T09:26:22.333042212Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7794,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:19.168192Z","notificationRecordedAt":"2026-08-20T09:26:22.324706Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3156,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.349924376Z {"@timestamp":"2026-08-20T09:26:22.349610943Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7795,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:19.297154Z","notificationRecordedAt":"2026-08-20T09:26:22.334492Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3037,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.362764556Z {"@timestamp":"2026-08-20T09:26:22.361954984Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7797,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:19.548251Z","notificationRecordedAt":"2026-08-20T09:26:22.351015Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2802,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.380946105Z {"@timestamp":"2026-08-20T09:26:22.379426778Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7799,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:19.784122Z","notificationRecordedAt":"2026-08-20T09:26:22.365004Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2580,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.397468017Z {"@timestamp":"2026-08-20T09:26:22.396324368Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7801,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:20.049818Z","notificationRecordedAt":"2026-08-20T09:26:22.380903Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2331,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.406959302Z {"@timestamp":"2026-08-20T09:26:22.406648725Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7803,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:20.284573Z","notificationRecordedAt":"2026-08-20T09:26:22.397650Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2113,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.417247532Z {"@timestamp":"2026-08-20T09:26:22.416646948Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7805,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:20.546146Z","notificationRecordedAt":"2026-08-20T09:26:22.407956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1861,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.427021866Z {"@timestamp":"2026-08-20T09:26:22.42672605Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7806,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:20.660119Z","notificationRecordedAt":"2026-08-20T09:26:22.417838Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1757,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.444790731Z {"@timestamp":"2026-08-20T09:26:22.444476347Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7808,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:20.908270Z","notificationRecordedAt":"2026-08-20T09:26:22.427955Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1519,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.455402806Z {"@timestamp":"2026-08-20T09:26:22.455105866Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7810,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:21.171001Z","notificationRecordedAt":"2026-08-20T09:26:22.446048Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1275,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.467500599Z {"@timestamp":"2026-08-20T09:26:22.46718701Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7811,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:21.294887Z","notificationRecordedAt":"2026-08-20T09:26:22.457222Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1162,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.480727927Z {"@timestamp":"2026-08-20T09:26:22.480433884Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7813,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:21.542267Z","notificationRecordedAt":"2026-08-20T09:26:22.468634Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":926,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.507492169Z {"@timestamp":"2026-08-20T09:26:22.506448468Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7815,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:21.782848Z","notificationRecordedAt":"2026-08-20T09:26:22.481858Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":699,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.521192022Z {"@timestamp":"2026-08-20T09:26:22.520183965Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7817,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:22.044405Z","notificationRecordedAt":"2026-08-20T09:26:22.507850Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":463,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.531821278Z {"@timestamp":"2026-08-20T09:26:22.530902018Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7819,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:22.292698Z","notificationRecordedAt":"2026-08-20T09:26:22.521416Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":228,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.540647618Z {"@timestamp":"2026-08-20T09:26:22.54034774Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7820,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:22.417008Z","notificationRecordedAt":"2026-08-20T09:26:22.532106Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":115,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.544593592Z {"@timestamp":"2026-08-20T09:26:22.544330573Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":23,"processedCount":23,"retryScheduledCount":0,"failedCount":0,"durationMs":329,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.663922893Z {"@timestamp":"2026-08-20T09:26:22.663611036Z","level":"INFO","requestId":"14a04caa-464f-4ead-8a16-7cb7bc559dc0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:22.917869353Z {"@timestamp":"2026-08-20T09:26:22.917587371Z","level":"INFO","requestId":"ff991260-f42c-4dec-a3f1-f95d9c64ce9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:23.165647116Z {"@timestamp":"2026-08-20T09:26:23.165353589Z","level":"INFO","requestId":"54710d4f-4766-4bc3-9764-d33befd5f47d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:23.455785290Z {"@timestamp":"2026-08-20T09:26:23.453708785Z","level":"INFO","requestId":"e7b4c1d8-0788-4cad-9001-82406b790242","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:23.672567318Z {"@timestamp":"2026-08-20T09:26:23.672285033Z","level":"INFO","requestId":"04e78307-253b-4e28-9a5c-d32b664a9c9a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:23.791942979Z {"@timestamp":"2026-08-20T09:26:23.791632574Z","level":"INFO","requestId":"2f7bc963-4b11-4ed4-80a4-ff95f85d9a26","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:24.165420687Z {"@timestamp":"2026-08-20T09:26:24.165096875Z","level":"INFO","requestId":"5c082c19-901f-414a-a14d-60d335c5047e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:24.289186260Z {"@timestamp":"2026-08-20T09:26:24.288886317Z","level":"INFO","requestId":"526bcbb2-1881-4d89-bb58-0bc811acd911","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:24.664424850Z {"@timestamp":"2026-08-20T09:26:24.664134737Z","level":"INFO","requestId":"dc274235-4f8d-4bc2-9b4f-c5077544ce4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:24.914337974Z {"@timestamp":"2026-08-20T09:26:24.914042067Z","level":"INFO","requestId":"9bb2afbc-c198-4c24-a42e-53a6533c821b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:25.175482809Z {"@timestamp":"2026-08-20T09:26:25.175041415Z","level":"INFO","requestId":"8de18dfb-ab9a-428b-bcef-80881993068a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:25.424049350Z {"@timestamp":"2026-08-20T09:26:25.423194493Z","level":"INFO","requestId":"2aca61d7-d9d4-4717-8f22-9cd3a64bd4f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:25.599586846Z {"@timestamp":"2026-08-20T09:26:25.597485881Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:25.674918169Z {"@timestamp":"2026-08-20T09:26:25.674617127Z","level":"INFO","requestId":"590afb1e-4dd4-4189-8eb3-7fcdfeab9032","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:25.804599641Z {"@timestamp":"2026-08-20T09:26:25.803709321Z","level":"INFO","requestId":"1d7505bc-63a6-4016-a8cd-0397bb005869","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:26.188233731Z {"@timestamp":"2026-08-20T09:26:26.187849356Z","level":"INFO","requestId":"6df0e97c-c5ac-4db0-a09d-1298c2d78db7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:26.290887475Z {"@timestamp":"2026-08-20T09:26:26.290585046Z","level":"INFO","requestId":"8196de30-9914-4cfa-82bd-3de30b34ee0b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:26.686898213Z {"@timestamp":"2026-08-20T09:26:26.685719831Z","level":"INFO","requestId":"b6f60aed-280e-475f-896f-728eeaff41ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:26.915054786Z {"@timestamp":"2026-08-20T09:26:26.913558861Z","level":"INFO","requestId":"1d529b6c-4ccd-451a-b140-ed71df2db8b1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.172900020Z {"@timestamp":"2026-08-20T09:26:27.171806636Z","level":"INFO","requestId":"615f4e2e-e3ac-4a3e-bd1d-1ba047aa49e0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.418378870Z {"@timestamp":"2026-08-20T09:26:27.418093426Z","level":"INFO","requestId":"ac196ee0-d03a-4b3f-b66a-d163bbc1bf83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.555827629Z {"@timestamp":"2026-08-20T09:26:27.555492452Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7822,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:22.656854Z","notificationRecordedAt":"2026-08-20T09:26:27.547086Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4890,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.565704332Z {"@timestamp":"2026-08-20T09:26:27.565385065Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7823,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:22.791426Z","notificationRecordedAt":"2026-08-20T09:26:27.556956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4765,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.575232204Z {"@timestamp":"2026-08-20T09:26:27.574952331Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7825,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:23.051469Z","notificationRecordedAt":"2026-08-20T09:26:27.566586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4515,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.585269705Z {"@timestamp":"2026-08-20T09:26:27.584940117Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7826,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:23.157600Z","notificationRecordedAt":"2026-08-20T09:26:27.576149Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4418,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.595008552Z {"@timestamp":"2026-08-20T09:26:27.5946766Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7828,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:23.442467Z","notificationRecordedAt":"2026-08-20T09:26:27.586142Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4143,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
