spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.603259682Z {"@timestamp":"2026-08-20T10:03:59.602926538Z","level":"INFO","requestId":"6bfc1e58-973c-46bb-a81a-318e9a375d4c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.855389329Z {"@timestamp":"2026-08-20T10:03:59.855046603Z","level":"INFO","requestId":"54dad996-c08b-430b-8f90-ccb84c028491","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.163222610Z {"@timestamp":"2026-08-20T10:04:00.155825373Z","level":"INFO","requestId":"18896ae8-12df-4ce3-9801-9f5f55567e7e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.376035460Z {"@timestamp":"2026-08-20T10:04:00.374695642Z","level":"INFO","requestId":"5b2bd85c-478a-4937-95cf-d7c393fd303a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.747807628Z {"@timestamp":"2026-08-20T10:04:00.747115922Z","level":"INFO","requestId":"c0054d6a-43cc-4d4c-bb96-e209a04b0b4c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.870073875Z {"@timestamp":"2026-08-20T10:04:00.86970934Z","level":"INFO","requestId":"383e98cd-675c-4a0d-b106-4a6ac424901a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.247681530Z {"@timestamp":"2026-08-20T10:04:01.247375538Z","level":"INFO","requestId":"a0e9feb6-3b32-4d9a-8bf0-8b6f5ce245c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.358239715Z {"@timestamp":"2026-08-20T10:04:01.357871824Z","level":"INFO","requestId":"2dfa839f-8bc6-49fe-a04a-a5edaafb9db9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.624218148Z {"@timestamp":"2026-08-20T10:04:01.623873599Z","level":"INFO","requestId":"a463e660-6438-486c-97fc-89cdb6534998","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.875055943Z {"@timestamp":"2026-08-20T10:04:01.87471713Z","level":"INFO","requestId":"832b5422-7484-410f-9836-907a961778c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.105836649Z {"@timestamp":"2026-08-20T10:04:02.105493217Z","level":"INFO","requestId":"305ebb7d-bfd3-4cf7-9105-db4509ed92bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.353547787Z {"@timestamp":"2026-08-20T10:04:02.353265302Z","level":"INFO","requestId":"1c5e5224-9e8e-4180-9282-ed6ce0089e50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.745466074Z {"@timestamp":"2026-08-20T10:04:02.742287093Z","level":"INFO","requestId":"bd029e21-5564-4f32-99e0-ca55ba5f233c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.861505590Z {"@timestamp":"2026-08-20T10:04:02.86115323Z","level":"INFO","requestId":"9530ef7d-e062-44ce-88d5-2fe66dfa71b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.234742348Z {"@timestamp":"2026-08-20T10:04:03.234389242Z","level":"INFO","requestId":"ab63f98e-9717-4d29-ac37-d891df721e6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.256916031Z {"@timestamp":"2026-08-20T10:04:03.25655161Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9638,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.722220Z","notificationRecordedAt":"2026-08-20T10:04:03.243123Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4520,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.273945710Z {"@timestamp":"2026-08-20T10:04:03.273534249Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9640,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.954451Z","notificationRecordedAt":"2026-08-20T10:04:03.258556Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4304,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.289474834Z {"@timestamp":"2026-08-20T10:04:03.289122294Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9643,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.339325Z","notificationRecordedAt":"2026-08-20T10:04:03.275794Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3936,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.304595467Z {"@timestamp":"2026-08-20T10:04:03.304260371Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9645,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.591584Z","notificationRecordedAt":"2026-08-20T10:04:03.291017Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3699,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.326630771Z {"@timestamp":"2026-08-20T10:04:03.32629158Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9646,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.719672Z","notificationRecordedAt":"2026-08-20T10:04:03.306192Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3586,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.344611691Z {"@timestamp":"2026-08-20T10:04:03.344238056Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9649,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.140673Z","notificationRecordedAt":"2026-08-20T10:04:03.328103Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3187,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.352326407Z {"@timestamp":"2026-08-20T10:04:03.351975525Z","level":"INFO","requestId":"9247863b-8ccc-4be7-8237-81b82696f820","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.361103568Z {"@timestamp":"2026-08-20T10:04:03.360739877Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9652,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.540397Z","notificationRecordedAt":"2026-08-20T10:04:03.346120Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2805,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.375957265Z {"@timestamp":"2026-08-20T10:04:03.375618911Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9655,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.855803Z","notificationRecordedAt":"2026-08-20T10:04:03.362490Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2506,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.390954887Z {"@timestamp":"2026-08-20T10:04:03.39057573Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9657,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:01.099462Z","notificationRecordedAt":"2026-08-20T10:04:03.377227Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2277,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.406202995Z {"@timestamp":"2026-08-20T10:04:03.405783633Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9659,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:01.344818Z","notificationRecordedAt":"2026-08-20T10:04:03.392574Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2047,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.420765764Z {"@timestamp":"2026-08-20T10:04:03.420408826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9662,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:01.727485Z","notificationRecordedAt":"2026-08-20T10:04:03.407488Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1680,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.435244710Z {"@timestamp":"2026-08-20T10:04:03.434888149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9664,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:01.955622Z","notificationRecordedAt":"2026-08-20T10:04:03.422019Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1466,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.449925140Z {"@timestamp":"2026-08-20T10:04:03.449568218Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9667,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:02.341304Z","notificationRecordedAt":"2026-08-20T10:04:03.436676Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1095,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.464939976Z {"@timestamp":"2026-08-20T10:04:03.46457389Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9669,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:02.579820Z","notificationRecordedAt":"2026-08-20T10:04:03.451258Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":871,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.479902087Z {"@timestamp":"2026-08-20T10:04:03.479551377Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9671,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:02.849902Z","notificationRecordedAt":"2026-08-20T10:04:03.466260Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":616,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.500254444Z {"@timestamp":"2026-08-20T10:04:03.499878084Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9673,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.082809Z","notificationRecordedAt":"2026-08-20T10:04:03.481211Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":398,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.516352296Z {"@timestamp":"2026-08-20T10:04:03.515992355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9675,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.340698Z","notificationRecordedAt":"2026-08-20T10:04:03.501694Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":160,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.522431679Z {"@timestamp":"2026-08-20T10:04:03.522104329Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":281,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.600527635Z {"@timestamp":"2026-08-20T10:04:03.600190652Z","level":"INFO","requestId":"e5cc0013-035f-41a4-bfeb-e88315067015","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.850353971Z {"@timestamp":"2026-08-20T10:04:03.84994247Z","level":"INFO","requestId":"3e65b686-869b-4819-8283-38c123346099","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.103386588Z {"@timestamp":"2026-08-20T10:04:04.103028189Z","level":"INFO","requestId":"4f7a59ef-549d-4bfa-83c2-da28c0ea1f94","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.361747575Z {"@timestamp":"2026-08-20T10:04:04.361423474Z","level":"INFO","requestId":"3047537d-5620-4724-b62c-ba4ec8368400","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.750255695Z {"@timestamp":"2026-08-20T10:04:04.749901415Z","level":"INFO","requestId":"034084a6-630a-4cd2-991e-adbe7c5411b2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.860889802Z {"@timestamp":"2026-08-20T10:04:04.860453594Z","level":"INFO","requestId":"ecbb2c29-2542-4174-87bd-f660d9087244","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.237848858Z {"@timestamp":"2026-08-20T10:04:05.237530911Z","level":"INFO","requestId":"ff58bb8f-bff0-4e77-8722-1231c9ad7805","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.374743030Z {"@timestamp":"2026-08-20T10:04:05.37444795Z","level":"INFO","requestId":"fead942d-5253-4d30-b7af-a47a91fad257","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.611757154Z {"@timestamp":"2026-08-20T10:04:05.611179852Z","level":"INFO","requestId":"b5e8057a-dea4-40cc-8a15-3110d2e6f7ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.860355886Z {"@timestamp":"2026-08-20T10:04:05.860009106Z","level":"INFO","requestId":"64611b0a-ab30-4a1f-b4fe-aad1a7602f2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.101862988Z {"@timestamp":"2026-08-20T10:04:06.101426256Z","level":"INFO","requestId":"cd98cdde-7692-4bd4-8266-a311644dfd2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.365176570Z {"@timestamp":"2026-08-20T10:04:06.364629799Z","level":"INFO","requestId":"4559f2dc-f31f-47ed-b300-a850276dddf6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.749173234Z {"@timestamp":"2026-08-20T10:04:06.748197935Z","level":"INFO","requestId":"12aa82e3-e312-4389-b989-5a3c7524b7c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.851216920Z {"@timestamp":"2026-08-20T10:04:06.850906242Z","level":"INFO","requestId":"74552ed4-e07d-4ac8-a6a9-c030b6cf5bdc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.225804351Z {"@timestamp":"2026-08-20T10:04:07.225484566Z","level":"INFO","requestId":"2e7807b2-217a-49db-8cba-88dd62ca0bd4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.347828777Z {"@timestamp":"2026-08-20T10:04:07.347522292Z","level":"INFO","requestId":"f61d2764-ca8f-4ec3-95df-39aa01826bb7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.599243004Z {"@timestamp":"2026-08-20T10:04:07.598929545Z","level":"INFO","requestId":"a586e7a8-8834-4aed-9c37-1e337f3c3849","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.850604071Z {"@timestamp":"2026-08-20T10:04:07.850300261Z","level":"INFO","requestId":"cd122961-81ce-4cc1-9a83-292e44ca98ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.100469168Z {"@timestamp":"2026-08-20T10:04:08.100140538Z","level":"INFO","requestId":"9d54b115-6d10-428d-af8c-04873256bd2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.350176154Z {"@timestamp":"2026-08-20T10:04:08.349856303Z","level":"INFO","requestId":"d8874bfc-d815-4072-a12e-e4c4fc17df57","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.540207995Z {"@timestamp":"2026-08-20T10:04:08.539862069Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9677,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.588635Z","notificationRecordedAt":"2026-08-20T10:04:08.525836Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4937,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.554850444Z {"@timestamp":"2026-08-20T10:04:08.554497559Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9679,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.838531Z","notificationRecordedAt":"2026-08-20T10:04:08.541575Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4703,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.571805096Z {"@timestamp":"2026-08-20T10:04:08.571476974Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9681,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.091438Z","notificationRecordedAt":"2026-08-20T10:04:08.556317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4464,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.587727260Z {"@timestamp":"2026-08-20T10:04:08.587364308Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9684,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.463915Z","notificationRecordedAt":"2026-08-20T10:04:08.573797Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4109,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
