spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.490182174Z {"@timestamp":"2026-08-20T10:04:03.488919844Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9672,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:02.957264Z","notificationRecordedAt":"2026-08-20T10:04:03.472891Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":515,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.511485810Z {"@timestamp":"2026-08-20T10:04:03.511168102Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9674,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.223101Z","notificationRecordedAt":"2026-08-20T10:04:03.490525Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":267,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.521715037Z {"@timestamp":"2026-08-20T10:04:03.521419368Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9676,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.462393Z","notificationRecordedAt":"2026-08-20T10:04:03.512649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":50,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.525918558Z {"@timestamp":"2026-08-20T10:04:03.525629692Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":313,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.720056253Z {"@timestamp":"2026-08-20T10:04:03.719121108Z","level":"INFO","requestId":"0cb2ad20-7d89-4995-b614-ec256186fcc3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.995300505Z {"@timestamp":"2026-08-20T10:04:03.994288403Z","level":"INFO","requestId":"c797c25d-7b2a-4b0f-844b-fc3a367e7433","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.220626253Z {"@timestamp":"2026-08-20T10:04:04.220266412Z","level":"INFO","requestId":"774286b2-2450-4330-8b57-da0748468643","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.476452200Z {"@timestamp":"2026-08-20T10:04:04.476067775Z","level":"INFO","requestId":"d063da83-9bd9-4091-918d-311ecb5352f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.614896234Z {"@timestamp":"2026-08-20T10:04:04.61456466Z","level":"INFO","requestId":"ffbfcea8-6b03-4899-a818-45fc179485c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:04.975572125Z {"@timestamp":"2026-08-20T10:04:04.973953195Z","level":"INFO","requestId":"5eec2939-a05a-422f-842a-81fd2562ffae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.116331241Z {"@timestamp":"2026-08-20T10:04:05.116020762Z","level":"INFO","requestId":"9eddfd52-b9c8-445a-b66c-75888c1d6f55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.464627233Z {"@timestamp":"2026-08-20T10:04:05.464312479Z","level":"INFO","requestId":"6502d8ef-32d3-4b6b-aa45-55666dab6dca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.722169572Z {"@timestamp":"2026-08-20T10:04:05.721862884Z","level":"INFO","requestId":"e919b3ee-f20f-410c-9735-3a788a985d47","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:05.971347600Z {"@timestamp":"2026-08-20T10:04:05.97104124Z","level":"INFO","requestId":"877b32fa-5592-41e3-95db-4b2177848f6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.210879509Z {"@timestamp":"2026-08-20T10:04:06.210561801Z","level":"INFO","requestId":"6bd9deed-cf1e-4083-8b2d-3e0a6abeefde","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.460567863Z {"@timestamp":"2026-08-20T10:04:06.460252108Z","level":"INFO","requestId":"c069d213-63a6-46ec-866f-6bc56e620292","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.586622563Z {"@timestamp":"2026-08-20T10:04:06.58630035Z","level":"INFO","requestId":"d43ee336-8580-4d1c-86ef-3fdb76b257e1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:06.963601361Z {"@timestamp":"2026-08-20T10:04:06.96326351Z","level":"INFO","requestId":"cfc50ebf-fb41-4795-acdd-818894408844","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.088077614Z {"@timestamp":"2026-08-20T10:04:07.087723164Z","level":"INFO","requestId":"359b7875-c9f4-4690-9305-07e8b1c4a15c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.463065194Z {"@timestamp":"2026-08-20T10:04:07.462740782Z","level":"INFO","requestId":"c1292aaa-8f41-46ac-8e80-66e6fb83d16a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.714189149Z {"@timestamp":"2026-08-20T10:04:07.713842009Z","level":"INFO","requestId":"7fe6969e-d70a-46e3-b7b8-c9c055be464d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:07.962361228Z {"@timestamp":"2026-08-20T10:04:07.962048132Z","level":"INFO","requestId":"f9a6e651-7e8e-4ce6-850a-3893a0d0796e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.224624012Z {"@timestamp":"2026-08-20T10:04:08.224122417Z","level":"INFO","requestId":"eac5a794-bf1c-4070-97da-93d15babff1f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.463839731Z {"@timestamp":"2026-08-20T10:04:08.463537704Z","level":"INFO","requestId":"1dc97dc2-8e39-4c59-94c2-708f78c87da4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.543511344Z {"@timestamp":"2026-08-20T10:04:08.543181689Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9678,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.711821Z","notificationRecordedAt":"2026-08-20T10:04:08.527556Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4815,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.558706295Z {"@timestamp":"2026-08-20T10:04:08.557626934Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9680,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:03.985955Z","notificationRecordedAt":"2026-08-20T10:04:08.544808Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4558,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.569091643Z {"@timestamp":"2026-08-20T10:04:08.567982218Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9682,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.212693Z","notificationRecordedAt":"2026-08-20T10:04:08.559023Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4346,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.586100868Z {"@timestamp":"2026-08-20T10:04:08.585624528Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9683,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.349695Z","notificationRecordedAt":"2026-08-20T10:04:08.571149Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4221,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.596205703Z {"@timestamp":"2026-08-20T10:04:08.59577519Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9685,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.604560Z","notificationRecordedAt":"2026-08-20T10:04:08.587074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3982,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.597281601Z {"@timestamp":"2026-08-20T10:04:08.597078792Z","level":"INFO","requestId":"aca67085-c873-4579-accd-573bc3b7df81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.609849803Z {"@timestamp":"2026-08-20T10:04:08.609553683Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9687,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.843942Z","notificationRecordedAt":"2026-08-20T10:04:08.597288Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3753,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.622843209Z {"@timestamp":"2026-08-20T10:04:08.622544078Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9689,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.108222Z","notificationRecordedAt":"2026-08-20T10:04:08.612065Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3503,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.647140198Z {"@timestamp":"2026-08-20T10:04:08.646531023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9691,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.354069Z","notificationRecordedAt":"2026-08-20T10:04:08.623942Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3269,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.667602902Z {"@timestamp":"2026-08-20T10:04:08.667255311Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9694,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.714510Z","notificationRecordedAt":"2026-08-20T10:04:08.649499Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2934,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.702837986Z {"@timestamp":"2026-08-20T10:04:08.70177991Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9696,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.963856Z","notificationRecordedAt":"2026-08-20T10:04:08.669044Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2705,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.719769326Z {"@timestamp":"2026-08-20T10:04:08.719471664Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9698,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.203839Z","notificationRecordedAt":"2026-08-20T10:04:08.703066Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2499,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.736657565Z {"@timestamp":"2026-08-20T10:04:08.734265436Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9700,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.453756Z","notificationRecordedAt":"2026-08-20T10:04:08.720984Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2267,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.753112934Z {"@timestamp":"2026-08-20T10:04:08.752825241Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9702,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.737589Z","notificationRecordedAt":"2026-08-20T10:04:08.736723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1999,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.767733197Z {"@timestamp":"2026-08-20T10:04:08.767296185Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9704,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.956225Z","notificationRecordedAt":"2026-08-20T10:04:08.754867Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1798,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.780367632Z {"@timestamp":"2026-08-20T10:04:08.780063586Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9706,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.214425Z","notificationRecordedAt":"2026-08-20T10:04:08.769119Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1554,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.790905458Z {"@timestamp":"2026-08-20T10:04:08.790582491Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9708,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.455618Z","notificationRecordedAt":"2026-08-20T10:04:08.781552Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1325,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.800971245Z {"@timestamp":"2026-08-20T10:04:08.800665262Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9709,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.587783Z","notificationRecordedAt":"2026-08-20T10:04:08.791993Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1204,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.811430112Z {"@timestamp":"2026-08-20T10:04:08.811124236Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9711,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.839046Z","notificationRecordedAt":"2026-08-20T10:04:08.801961Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":962,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.821311952Z {"@timestamp":"2026-08-20T10:04:08.820980632Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9712,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.955327Z","notificationRecordedAt":"2026-08-20T10:04:08.812422Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":857,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.839007293Z {"@timestamp":"2026-08-20T10:04:08.83710428Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9714,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.217024Z","notificationRecordedAt":"2026-08-20T10:04:08.822454Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":605,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.851956456Z {"@timestamp":"2026-08-20T10:04:08.851657252Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9716,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.456916Z","notificationRecordedAt":"2026-08-20T10:04:08.838647Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":381,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.873901120Z {"@timestamp":"2026-08-20T10:04:08.870329494Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9718,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.720595Z","notificationRecordedAt":"2026-08-20T10:04:08.853117Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":132,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.879374472Z {"@timestamp":"2026-08-20T10:04:08.879103132Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":22,"processedCount":22,"retryScheduledCount":0,"failedCount":0,"durationMs":352,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.966923609Z {"@timestamp":"2026-08-20T10:04:08.966604843Z","level":"INFO","requestId":"a114a7e2-8954-4492-ade4-040236802b64","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.098893940Z {"@timestamp":"2026-08-20T10:04:09.097807752Z","level":"INFO","requestId":"67d83859-4607-49b1-8f12-22e6b42a123a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.460243073Z {"@timestamp":"2026-08-20T10:04:09.459947289Z","level":"INFO","requestId":"d2c6657b-dfb8-4297-97d3-f0385553d731","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.713847428Z {"@timestamp":"2026-08-20T10:04:09.71353544Z","level":"INFO","requestId":"4d354e89-da20-4076-8acb-6862e35cf81c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.961669759Z {"@timestamp":"2026-08-20T10:04:09.961381131Z","level":"INFO","requestId":"ffa31c22-5f1d-4f7d-b9a6-116d30119345","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.213428613Z {"@timestamp":"2026-08-20T10:04:10.213107779Z","level":"INFO","requestId":"c2a3d118-46ec-4a66-8e05-4d49dae7b540","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
