spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.479745470Z {"@timestamp":"2026-08-20T09:09:51.479480612Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":433,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.614513163Z {"@timestamp":"2026-08-20T09:09:51.614185339Z","level":"INFO","requestId":"dab3453e-e5eb-4eea-9ee3-9f75db754f6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.867000919Z {"@timestamp":"2026-08-20T09:09:51.866017839Z","level":"INFO","requestId":"5a3ddbcb-780d-423f-a44b-3dbf2ff5f501","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:52.113184984Z {"@timestamp":"2026-08-20T09:09:52.112902018Z","level":"INFO","requestId":"0dc7bbc7-cae3-4de8-91e7-0adddd67645e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:52.364295668Z {"@timestamp":"2026-08-20T09:09:52.364020307Z","level":"INFO","requestId":"1a867be1-b29f-40ac-9530-08ee69e5d141","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:52.604411821Z {"@timestamp":"2026-08-20T09:09:52.604110622Z","level":"INFO","requestId":"d6744568-5f8f-441c-bb69-589e5c4f26b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:52.862351364Z {"@timestamp":"2026-08-20T09:09:52.862056377Z","level":"INFO","requestId":"535ba316-6115-43f5-a57e-7a8bdfc01542","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:52.989519962Z {"@timestamp":"2026-08-20T09:09:52.988954644Z","level":"INFO","requestId":"3cf06919-978b-47b1-922a-376963cf65b8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:53.228574511Z {"@timestamp":"2026-08-20T09:09:53.228266748Z","level":"INFO","requestId":"400a5378-eed5-4fba-a801-41c44083e55f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:53.604038289Z {"@timestamp":"2026-08-20T09:09:53.603715716Z","level":"INFO","requestId":"bd80b2b4-ed22-4988-961f-bbc5b93ce9b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:53.854497615Z {"@timestamp":"2026-08-20T09:09:53.854182451Z","level":"INFO","requestId":"81a2c452-3288-4cb6-b92a-9db0324569c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:54.106684409Z {"@timestamp":"2026-08-20T09:09:54.106352884Z","level":"INFO","requestId":"cb0395b1-7fef-46ff-ba21-2cd11c3ba582","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:54.352965453Z {"@timestamp":"2026-08-20T09:09:54.352668152Z","level":"INFO","requestId":"5a8d40b4-995f-422c-b2ce-ec670e2a0a80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:54.604541793Z {"@timestamp":"2026-08-20T09:09:54.604231207Z","level":"INFO","requestId":"bc1eb51b-7fb4-490c-9d25-d61b786198b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:54.857377451Z {"@timestamp":"2026-08-20T09:09:54.856413432Z","level":"INFO","requestId":"50c759a4-791a-4814-b075-93173b66f8ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:54.978093705Z {"@timestamp":"2026-08-20T09:09:54.977742282Z","level":"INFO","requestId":"2c857e68-b241-4d80-a78c-61b0dc5ff8bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:55.249097727Z {"@timestamp":"2026-08-20T09:09:55.248235198Z","level":"INFO","requestId":"f75bd9c1-e408-49fc-86d6-e7627ca7c3ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:55.635208542Z {"@timestamp":"2026-08-20T09:09:55.632463063Z","level":"INFO","requestId":"5b3028b4-8936-4954-9d44-6a85c872bfeb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:55.875830894Z {"@timestamp":"2026-08-20T09:09:55.873923894Z","level":"INFO","requestId":"76b9f685-122e-41b9-8809-705b8c693ca5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.109940429Z {"@timestamp":"2026-08-20T09:09:56.109561715Z","level":"INFO","requestId":"8f71b7e2-8f21-49b9-93b3-b7e0393df309","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.370194610Z {"@timestamp":"2026-08-20T09:09:56.368720896Z","level":"INFO","requestId":"70ae76fb-1fb7-4e0a-a6b6-8e5f24859ebb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.493460122Z {"@timestamp":"2026-08-20T09:09:56.492399675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7252,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.345026Z","notificationRecordedAt":"2026-08-20T09:09:56.481745Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2136,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.503612817Z {"@timestamp":"2026-08-20T09:09:56.502573884Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7253,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.485848Z","notificationRecordedAt":"2026-08-20T09:09:56.493707Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2007,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.513717873Z {"@timestamp":"2026-08-20T09:09:56.512760565Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7254,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.597336Z","notificationRecordedAt":"2026-08-20T09:09:56.503880Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1906,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.523811621Z {"@timestamp":"2026-08-20T09:09:56.522812861Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7255,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.751602Z","notificationRecordedAt":"2026-08-20T09:09:56.513996Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1762,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.535598648Z {"@timestamp":"2026-08-20T09:09:56.535239619Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7256,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.849576Z","notificationRecordedAt":"2026-08-20T09:09:56.524072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1674,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.562453221Z {"@timestamp":"2026-08-20T09:09:56.559709916Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7257,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:54.970862Z","notificationRecordedAt":"2026-08-20T09:09:56.537001Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1566,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.587342381Z {"@timestamp":"2026-08-20T09:09:56.572306383Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7258,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.107616Z","notificationRecordedAt":"2026-08-20T09:09:56.561090Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1453,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.603394764Z {"@timestamp":"2026-08-20T09:09:56.60248023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7259,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.240429Z","notificationRecordedAt":"2026-08-20T09:09:56.587758Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1347,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.613235872Z {"@timestamp":"2026-08-20T09:09:56.612295599Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7260,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.366191Z","notificationRecordedAt":"2026-08-20T09:09:56.603648Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1237,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.620088461Z {"@timestamp":"2026-08-20T09:09:56.619773445Z","level":"INFO","requestId":"3ed9f7b6-640c-489f-b7c6-f2afd8f6dbc4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.623238518Z {"@timestamp":"2026-08-20T09:09:56.622255626Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7261,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.489121Z","notificationRecordedAt":"2026-08-20T09:09:56.613483Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1124,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.643174860Z {"@timestamp":"2026-08-20T09:09:56.635549139Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7262,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.624508Z","notificationRecordedAt":"2026-08-20T09:09:56.623516Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":999,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.657136953Z {"@timestamp":"2026-08-20T09:09:56.655793178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7263,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.733666Z","notificationRecordedAt":"2026-08-20T09:09:56.636955Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":903,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.688063231Z {"@timestamp":"2026-08-20T09:09:56.685939898Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7264,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.866201Z","notificationRecordedAt":"2026-08-20T09:09:56.660130Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":793,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.708071369Z {"@timestamp":"2026-08-20T09:09:56.703603696Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7265,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:55.982397Z","notificationRecordedAt":"2026-08-20T09:09:56.689706Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":707,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.727177741Z {"@timestamp":"2026-08-20T09:09:56.726078244Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7266,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.100630Z","notificationRecordedAt":"2026-08-20T09:09:56.705021Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":604,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.750082926Z {"@timestamp":"2026-08-20T09:09:56.749759984Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7267,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.240486Z","notificationRecordedAt":"2026-08-20T09:09:56.728125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":487,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.773725239Z {"@timestamp":"2026-08-20T09:09:56.771085246Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7268,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.347543Z","notificationRecordedAt":"2026-08-20T09:09:56.751550Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":404,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.785667107Z {"@timestamp":"2026-08-20T09:09:56.785356662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7269,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.494770Z","notificationRecordedAt":"2026-08-20T09:09:56.772422Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":277,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.800093864Z {"@timestamp":"2026-08-20T09:09:56.799715889Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7270,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.612251Z","notificationRecordedAt":"2026-08-20T09:09:56.786888Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":174,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.810636547Z {"@timestamp":"2026-08-20T09:09:56.81029406Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7271,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:56.733458Z","notificationRecordedAt":"2026-08-20T09:09:56.801126Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":67,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.814738553Z {"@timestamp":"2026-08-20T09:09:56.814435336Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":20,"processedCount":20,"retryScheduledCount":0,"failedCount":0,"durationMs":333,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:56.876570882Z {"@timestamp":"2026-08-20T09:09:56.87392663Z","level":"INFO","requestId":"2383a371-bd99-47ee-b652-d532ab56bacc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:57.003866112Z {"@timestamp":"2026-08-20T09:09:57.002911536Z","level":"INFO","requestId":"7d8859f5-1ae1-437e-877b-5db3f46ae50d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:57.229933590Z {"@timestamp":"2026-08-20T09:09:57.229563533Z","level":"INFO","requestId":"e5702d12-62e3-485b-807d-8f075dadef14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:57.622784189Z {"@timestamp":"2026-08-20T09:09:57.622483655Z","level":"INFO","requestId":"7834dfc1-032c-4e71-a013-eb1ef78fd2b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:57.854580809Z {"@timestamp":"2026-08-20T09:09:57.854266761Z","level":"INFO","requestId":"63bc194b-a84f-4430-8e64-22c6941cf17e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:58.106511321Z {"@timestamp":"2026-08-20T09:09:58.106196747Z","level":"INFO","requestId":"26116c9a-10a3-4831-9021-010630821a9e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:58.352961967Z {"@timestamp":"2026-08-20T09:09:58.352585838Z","level":"INFO","requestId":"94dc5a90-0190-4787-b894-c381872e6a52","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:58.621399753Z {"@timestamp":"2026-08-20T09:09:58.621050094Z","level":"INFO","requestId":"b2005296-0090-4a80-9b29-636379a867ee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:58.872218312Z {"@timestamp":"2026-08-20T09:09:58.871941393Z","level":"INFO","requestId":"97f44d86-2666-492b-8478-d5dc751bd957","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:59.010655316Z {"@timestamp":"2026-08-20T09:09:59.010331134Z","level":"INFO","requestId":"c523c7c4-d612-49ed-afc1-4e06b6c0e23f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:59.248842593Z {"@timestamp":"2026-08-20T09:09:59.247980212Z","level":"INFO","requestId":"de39c0b9-6cdb-4f48-9e82-9eb8441f3d3c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:59.605889578Z {"@timestamp":"2026-08-20T09:09:59.605585286Z","level":"INFO","requestId":"06b090a3-dab2-49f6-9ff0-da7bf54c10fb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:59.862989542Z {"@timestamp":"2026-08-20T09:09:59.861642592Z","level":"INFO","requestId":"5825bb82-8a3e-461e-9201-1a33e5e48a54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.311882455Z {"@timestamp":"2026-08-20T09:10:00.310553613Z","level":"INFO","requestId":"ce0188f5-febd-4e63-89cf-a77ed47209e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.456281039Z {"@timestamp":"2026-08-20T09:10:00.45163422Z","level":"WARN","requestId":"21d2b0de-9f82-48ab-92f4-2e7a550544d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.456322238Z {"@timestamp":"2026-08-20T09:10:00.451959608Z","level":"WARN","requestId":"21d2b0de-9f82-48ab-92f4-2e7a550544d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
