spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.184280022Z {"@timestamp":"2026-08-20T08:50:19.183787733Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6182,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.394369Z","notificationRecordedAt":"2026-08-20T08:50:19.168924Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":774,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.206307984Z {"@timestamp":"2026-08-20T08:50:19.205813348Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6183,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.478852Z","notificationRecordedAt":"2026-08-20T08:50:19.185984Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":707,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.232833535Z {"@timestamp":"2026-08-20T08:50:19.23133869Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6184,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.608901Z","notificationRecordedAt":"2026-08-20T08:50:19.207827Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":598,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.251206628Z {"@timestamp":"2026-08-20T08:50:19.250797276Z","level":"INFO","requestId":"77fa938a-0de9-4482-8bc7-729163db1989","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.263806362Z {"@timestamp":"2026-08-20T08:50:19.260551787Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6185,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.716018Z","notificationRecordedAt":"2026-08-20T08:50:19.234454Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":518,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.278233879Z {"@timestamp":"2026-08-20T08:50:19.277697906Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6186,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.849437Z","notificationRecordedAt":"2026-08-20T08:50:19.262911Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":413,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.294915517Z {"@timestamp":"2026-08-20T08:50:19.294436971Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6187,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:18.964160Z","notificationRecordedAt":"2026-08-20T08:50:19.279946Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":315,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.330321958Z {"@timestamp":"2026-08-20T08:50:19.329722855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6188,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:19.089524Z","notificationRecordedAt":"2026-08-20T08:50:19.298617Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":209,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.357478571Z {"@timestamp":"2026-08-20T08:50:19.356966081Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6189,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:19.237031Z","notificationRecordedAt":"2026-08-20T08:50:19.333772Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":96,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.370260015Z {"@timestamp":"2026-08-20T08:50:19.369846495Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":19,"processedCount":19,"retryScheduledCount":0,"failedCount":0,"durationMs":390,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.380615738Z {"@timestamp":"2026-08-20T08:50:19.380217168Z","level":"INFO","requestId":"6cb9b8de-24bf-4b62-a3f1-ed4618ed410b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.611556841Z {"@timestamp":"2026-08-20T08:50:19.6108871Z","level":"INFO","requestId":"ff52dbbe-ffd0-4392-8415-3b8a4326882d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:19.862014983Z {"@timestamp":"2026-08-20T08:50:19.861590468Z","level":"INFO","requestId":"4aa5fe87-37c7-4c53-81d6-9acb59c6263c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:20.118691027Z {"@timestamp":"2026-08-20T08:50:20.118300653Z","level":"INFO","requestId":"74b05a18-0ce1-4792-8c1e-b721ba095698","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:20.393701772Z {"@timestamp":"2026-08-20T08:50:20.393237454Z","level":"INFO","requestId":"e1533ab8-d992-4969-85eb-aec54255199c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:20.618622912Z {"@timestamp":"2026-08-20T08:50:20.618247299Z","level":"INFO","requestId":"c5a3bb35-38c1-4ad7-9370-ac60981dd531","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:20.873077746Z {"@timestamp":"2026-08-20T08:50:20.869868422Z","level":"INFO","requestId":"ac030488-076e-4a72-b566-3e3c6b63aa86","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:21.274818934Z {"@timestamp":"2026-08-20T08:50:21.27206217Z","level":"INFO","requestId":"360c915f-480f-4e90-ba02-7516bd5fd71e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:21.799263169Z {"@timestamp":"2026-08-20T08:50:21.796425946Z","level":"INFO","requestId":"e7cec486-2a7d-4989-b3cd-c96b8b5b90c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:21.813257523Z {"@timestamp":"2026-08-20T08:50:21.810488279Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:21.834920694Z {"@timestamp":"2026-08-20T08:50:21.834546017Z","level":"INFO","requestId":"5e1f9c0f-01b0-4280-9acf-876bb3cce9de","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:21.881019194Z {"@timestamp":"2026-08-20T08:50:21.880544628Z","level":"INFO","requestId":"a8b82731-7714-496d-b760-8bfc4b0c6ec2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.115093010Z {"@timestamp":"2026-08-20T08:50:22.114672753Z","level":"INFO","requestId":"81353cbc-490b-4de5-a6d0-b7a37331ebc0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.371671692Z {"@timestamp":"2026-08-20T08:50:22.37130659Z","level":"INFO","requestId":"95d592a0-2df6-4d0a-9f7f-cd13355ab656","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.623095959Z {"@timestamp":"2026-08-20T08:50:22.622667103Z","level":"INFO","requestId":"64a0b870-5dfe-4b07-8e45-749ba4466dd0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:22.894114728Z {"@timestamp":"2026-08-20T08:50:22.884689266Z","level":"INFO","requestId":"7672939a-764a-4e98-bf4e-dd0b5c4935b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.236420775Z {"@timestamp":"2026-08-20T08:50:23.236018545Z","level":"INFO","requestId":"3a4d3bdd-d0c9-465f-abdf-f1678aeea495","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.488299300Z {"@timestamp":"2026-08-20T08:50:23.487866006Z","level":"INFO","requestId":"a83f6086-e9bb-4dd9-9833-d98e94d2aa10","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.738822508Z {"@timestamp":"2026-08-20T08:50:23.738458637Z","level":"INFO","requestId":"cec37d71-ebe8-4252-8d3f-85cc4f257eda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:23.863095058Z {"@timestamp":"2026-08-20T08:50:23.862699605Z","level":"INFO","requestId":"d38b89a9-0d61-472a-8eac-11ab6bc882fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.113488420Z {"@timestamp":"2026-08-20T08:50:24.113077977Z","level":"INFO","requestId":"63547728-4f76-4103-b7fc-9c361eace303","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.365973277Z {"@timestamp":"2026-08-20T08:50:24.365569144Z","level":"INFO","requestId":"50abbc5a-fac7-4a62-a1fc-8f32168e8505","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.389801839Z {"@timestamp":"2026-08-20T08:50:24.389184011Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6218,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:22.870124Z","notificationRecordedAt":"2026-08-20T08:50:24.374379Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1504,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.406396707Z {"@timestamp":"2026-08-20T08:50:24.405799023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6219,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:22.967639Z","notificationRecordedAt":"2026-08-20T08:50:24.391607Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1423,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.423865820Z {"@timestamp":"2026-08-20T08:50:24.423381342Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6220,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.090936Z","notificationRecordedAt":"2026-08-20T08:50:24.407970Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1317,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.439490403Z {"@timestamp":"2026-08-20T08:50:24.439052046Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6221,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.224271Z","notificationRecordedAt":"2026-08-20T08:50:24.425333Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1201,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.455913391Z {"@timestamp":"2026-08-20T08:50:24.455433426Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6222,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.341566Z","notificationRecordedAt":"2026-08-20T08:50:24.441094Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1099,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.472297389Z {"@timestamp":"2026-08-20T08:50:24.471783766Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6223,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.473404Z","notificationRecordedAt":"2026-08-20T08:50:24.457795Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":984,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.499309879Z {"@timestamp":"2026-08-20T08:50:24.49190712Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6224,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.589805Z","notificationRecordedAt":"2026-08-20T08:50:24.473756Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":883,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.519963053Z {"@timestamp":"2026-08-20T08:50:24.519537323Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6225,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.726778Z","notificationRecordedAt":"2026-08-20T08:50:24.501983Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":775,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.536654315Z {"@timestamp":"2026-08-20T08:50:24.536214883Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6226,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.849940Z","notificationRecordedAt":"2026-08-20T08:50:24.521538Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":671,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.553226988Z {"@timestamp":"2026-08-20T08:50:24.552785997Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6227,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:23.972181Z","notificationRecordedAt":"2026-08-20T08:50:24.538230Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":566,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.590269649Z {"@timestamp":"2026-08-20T08:50:24.589776777Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6228,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.100584Z","notificationRecordedAt":"2026-08-20T08:50:24.555039Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":454,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.613902937Z {"@timestamp":"2026-08-20T08:50:24.613440514Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6229,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.217605Z","notificationRecordedAt":"2026-08-20T08:50:24.591854Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":374,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.633715170Z {"@timestamp":"2026-08-20T08:50:24.633271209Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6230,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.353269Z","notificationRecordedAt":"2026-08-20T08:50:24.616264Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":262,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.646074906Z {"@timestamp":"2026-08-20T08:50:24.645682358Z","level":"INFO","requestId":"679d9fa1-7bb3-4bb0-94d9-1a0b8ebeb521","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.657479461Z {"@timestamp":"2026-08-20T08:50:24.657009843Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6231,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.477861Z","notificationRecordedAt":"2026-08-20T08:50:24.636435Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":158,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.675148032Z {"@timestamp":"2026-08-20T08:50:24.674716025Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6232,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:24.632523Z","notificationRecordedAt":"2026-08-20T08:50:24.659104Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":26,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.682198316Z {"@timestamp":"2026-08-20T08:50:24.681145947Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":308,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:24.875190096Z {"@timestamp":"2026-08-20T08:50:24.874797162Z","level":"INFO","requestId":"a040aa2c-2b19-40f5-a57c-50871e116174","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.260437658Z {"@timestamp":"2026-08-20T08:50:25.259100318Z","level":"INFO","requestId":"04fb5e77-2ca5-4e9e-b055-31e101a6908e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.491190282Z {"@timestamp":"2026-08-20T08:50:25.490769861Z","level":"INFO","requestId":"fb7d80d9-2ffa-411a-8dce-330a0432c2ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.747039769Z {"@timestamp":"2026-08-20T08:50:25.745282509Z","level":"INFO","requestId":"32bc6447-d5ff-4432-a6d4-a623802ab4bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:25.885902010Z {"@timestamp":"2026-08-20T08:50:25.885504145Z","level":"INFO","requestId":"6f6d7544-d5e6-4acc-bf8c-7c00107a1781","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.122208374Z {"@timestamp":"2026-08-20T08:50:26.117514642Z","level":"INFO","requestId":"f4d58010-d0ae-4da3-84d5-23f2bb5e6c53","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.377970395Z {"@timestamp":"2026-08-20T08:50:26.377555324Z","level":"INFO","requestId":"ce5bb2ec-d364-4572-857b-8e8fa5e7ad97","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.647299531Z {"@timestamp":"2026-08-20T08:50:26.645243975Z","level":"INFO","requestId":"6ddc7355-c9a0-4a89-a0ed-781287376e8a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
