spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.100358688Z {"@timestamp":"2026-08-20T08:50:39.100071635Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6341,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.215417Z","notificationRecordedAt":"2026-08-20T08:50:39.091008Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":875,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.110296160Z {"@timestamp":"2026-08-20T08:50:39.110014711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6342,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.366957Z","notificationRecordedAt":"2026-08-20T08:50:39.101407Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":734,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.119943780Z {"@timestamp":"2026-08-20T08:50:39.119645946Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6343,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.461969Z","notificationRecordedAt":"2026-08-20T08:50:39.111270Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":649,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.129368801Z {"@timestamp":"2026-08-20T08:50:39.129066199Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6344,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.601581Z","notificationRecordedAt":"2026-08-20T08:50:39.120913Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":519,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.138736056Z {"@timestamp":"2026-08-20T08:50:39.138456462Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6345,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.711204Z","notificationRecordedAt":"2026-08-20T08:50:39.130257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":419,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.148025820Z {"@timestamp":"2026-08-20T08:50:39.147767338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6346,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.870549Z","notificationRecordedAt":"2026-08-20T08:50:39.139700Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":269,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.157609243Z {"@timestamp":"2026-08-20T08:50:39.157305534Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6347,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:38.963780Z","notificationRecordedAt":"2026-08-20T08:50:39.149005Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":185,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.166913687Z {"@timestamp":"2026-08-20T08:50:39.166687427Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6348,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.085190Z","notificationRecordedAt":"2026-08-20T08:50:39.158591Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":73,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.170767935Z {"@timestamp":"2026-08-20T08:50:39.170543062Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":31,"processedCount":31,"retryScheduledCount":0,"failedCount":0,"durationMs":335,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.342514594Z {"@timestamp":"2026-08-20T08:50:39.342217523Z","level":"INFO","requestId":"f09f0404-49c5-4d4d-9da3-3b110d2afbfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.604106963Z {"@timestamp":"2026-08-20T08:50:39.603660498Z","level":"INFO","requestId":"dfdbd3f3-9a45-4b47-a475-ae050328da54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.981628090Z {"@timestamp":"2026-08-20T08:50:39.981351737Z","level":"INFO","requestId":"3c490fc5-a5d0-478f-acec-7956f8d01b7f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.229229220Z {"@timestamp":"2026-08-20T08:50:40.22896492Z","level":"INFO","requestId":"031fc9de-fba9-4531-a568-cccd16bcaeaa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.477880146Z {"@timestamp":"2026-08-20T08:50:40.477590337Z","level":"INFO","requestId":"1ae4c469-9121-4e7c-854e-5462260151d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.716962018Z {"@timestamp":"2026-08-20T08:50:40.716662879Z","level":"INFO","requestId":"eae5e499-8b35-4db5-a4bd-7213d19e501b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.974961229Z {"@timestamp":"2026-08-20T08:50:40.974507831Z","level":"INFO","requestId":"c66118e1-1113-4ddf-a758-a53abb291cba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.093363833Z {"@timestamp":"2026-08-20T08:50:41.093048021Z","level":"INFO","requestId":"dbe4e087-6c7a-4419-a4e9-62a709c07e67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.346115847Z {"@timestamp":"2026-08-20T08:50:41.345723389Z","level":"INFO","requestId":"0e245a8d-a4a1-418e-851f-54788bceab37","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.594193415Z {"@timestamp":"2026-08-20T08:50:41.593906288Z","level":"INFO","requestId":"dbedb4f8-f6e8-4b4d-95f3-736551b6ecae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.970941525Z {"@timestamp":"2026-08-20T08:50:41.970638439Z","level":"INFO","requestId":"a3c38b24-9135-45c0-aa2d-12664b0ce18b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.221330309Z {"@timestamp":"2026-08-20T08:50:42.221000392Z","level":"INFO","requestId":"fefd1004-ed31-416b-a912-1734692282e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.470906100Z {"@timestamp":"2026-08-20T08:50:42.470610981Z","level":"INFO","requestId":"87310540-e19d-49cb-bdd7-6a9ebc466b54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.725231349Z {"@timestamp":"2026-08-20T08:50:42.724938306Z","level":"INFO","requestId":"715b2018-8acd-404d-a321-1ad7ba01823e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.968517086Z {"@timestamp":"2026-08-20T08:50:42.9682071Z","level":"INFO","requestId":"7915a0af-8beb-4c1d-83cf-62edffd212b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.101398288Z {"@timestamp":"2026-08-20T08:50:43.09790558Z","level":"INFO","requestId":"576ec556-8bf5-4b7a-a929-b616f1f711bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.364422039Z {"@timestamp":"2026-08-20T08:50:43.362172994Z","level":"INFO","requestId":"b299fd78-eb10-4815-8c60-74936cdc4351","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.616569162Z {"@timestamp":"2026-08-20T08:50:43.61534419Z","level":"INFO","requestId":"47b4ac6a-9595-467e-8eee-8fc66fb4852f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.971414013Z {"@timestamp":"2026-08-20T08:50:43.970398161Z","level":"INFO","requestId":"a1a85a93-a510-4732-b1e9-cae02561916c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.192163842Z {"@timestamp":"2026-08-20T08:50:44.191901955Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6360,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.597304Z","notificationRecordedAt":"2026-08-20T08:50:44.173591Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3576,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.208613295Z {"@timestamp":"2026-08-20T08:50:44.207984238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6361,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.710124Z","notificationRecordedAt":"2026-08-20T08:50:44.194144Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3484,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.217838788Z {"@timestamp":"2026-08-20T08:50:44.217419138Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6362,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.847073Z","notificationRecordedAt":"2026-08-20T08:50:44.209244Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3362,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.220551110Z {"@timestamp":"2026-08-20T08:50:44.220274297Z","level":"INFO","requestId":"644bb2ad-42fa-4947-9428-ca5c89e53f50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.229875714Z {"@timestamp":"2026-08-20T08:50:44.229545625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6363,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.966906Z","notificationRecordedAt":"2026-08-20T08:50:44.218597Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3251,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.242939077Z {"@timestamp":"2026-08-20T08:50:44.242656759Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6364,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.086195Z","notificationRecordedAt":"2026-08-20T08:50:44.231148Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3144,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.252226536Z {"@timestamp":"2026-08-20T08:50:44.251956288Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6365,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.222979Z","notificationRecordedAt":"2026-08-20T08:50:44.244058Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3021,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.261614436Z {"@timestamp":"2026-08-20T08:50:44.26131213Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6366,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.338909Z","notificationRecordedAt":"2026-08-20T08:50:44.253211Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2914,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.273936200Z {"@timestamp":"2026-08-20T08:50:44.273627108Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6367,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.469605Z","notificationRecordedAt":"2026-08-20T08:50:44.262468Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2792,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.283604038Z {"@timestamp":"2026-08-20T08:50:44.283328473Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6368,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.587143Z","notificationRecordedAt":"2026-08-20T08:50:44.274838Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2687,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.293395784Z {"@timestamp":"2026-08-20T08:50:44.293164273Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6369,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.725207Z","notificationRecordedAt":"2026-08-20T08:50:44.284637Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2559,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.304723317Z {"@timestamp":"2026-08-20T08:50:44.304441376Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6370,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.850984Z","notificationRecordedAt":"2026-08-20T08:50:44.294429Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2443,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.327660348Z {"@timestamp":"2026-08-20T08:50:44.327352298Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6371,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:41.963127Z","notificationRecordedAt":"2026-08-20T08:50:44.305865Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2342,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.340331803Z {"@timestamp":"2026-08-20T08:50:44.339370574Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6372,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.105080Z","notificationRecordedAt":"2026-08-20T08:50:44.328851Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2223,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.349363701Z {"@timestamp":"2026-08-20T08:50:44.349082597Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6373,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.213756Z","notificationRecordedAt":"2026-08-20T08:50:44.340623Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2126,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.366350680Z {"@timestamp":"2026-08-20T08:50:44.366076444Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6374,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.362062Z","notificationRecordedAt":"2026-08-20T08:50:44.350318Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1988,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.378017779Z {"@timestamp":"2026-08-20T08:50:44.377638909Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6375,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.463114Z","notificationRecordedAt":"2026-08-20T08:50:44.367561Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1904,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.405437368Z {"@timestamp":"2026-08-20T08:50:44.404671029Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6376,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.607228Z","notificationRecordedAt":"2026-08-20T08:50:44.379301Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1772,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.425484481Z {"@timestamp":"2026-08-20T08:50:44.424525278Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6377,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.717487Z","notificationRecordedAt":"2026-08-20T08:50:44.406670Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1689,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.437039382Z {"@timestamp":"2026-08-20T08:50:44.436112622Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6378,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.855381Z","notificationRecordedAt":"2026-08-20T08:50:44.425692Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1570,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.454664648Z {"@timestamp":"2026-08-20T08:50:44.454347621Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6379,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:42.960232Z","notificationRecordedAt":"2026-08-20T08:50:44.437337Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1477,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.469063376Z {"@timestamp":"2026-08-20T08:50:44.468761792Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6380,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.088070Z","notificationRecordedAt":"2026-08-20T08:50:44.459874Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1371,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.480991550Z {"@timestamp":"2026-08-20T08:50:44.479796897Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6381,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.224824Z","notificationRecordedAt":"2026-08-20T08:50:44.470219Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1245,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
