spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.851889632Z {"@timestamp":"2026-08-20T09:44:46.851580196Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8738,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:43.953466Z","notificationRecordedAt":"2026-08-20T09:44:46.842655Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2889,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.862024088Z {"@timestamp":"2026-08-20T09:44:46.86170277Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8739,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.069842Z","notificationRecordedAt":"2026-08-20T09:44:46.852881Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2783,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.872157099Z {"@timestamp":"2026-08-20T09:44:46.871841681Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8741,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.318167Z","notificationRecordedAt":"2026-08-20T09:44:46.863143Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2544,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.886891235Z {"@timestamp":"2026-08-20T09:44:46.886095456Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8742,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.446685Z","notificationRecordedAt":"2026-08-20T09:44:46.876219Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2429,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.897932725Z {"@timestamp":"2026-08-20T09:44:46.897606065Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8744,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.715133Z","notificationRecordedAt":"2026-08-20T09:44:46.888188Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2173,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.910724987Z {"@timestamp":"2026-08-20T09:44:46.910402307Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8745,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.821900Z","notificationRecordedAt":"2026-08-20T09:44:46.900207Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2078,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.926041852Z {"@timestamp":"2026-08-20T09:44:46.925700858Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8747,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.099199Z","notificationRecordedAt":"2026-08-20T09:44:46.911711Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1812,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.936430736Z {"@timestamp":"2026-08-20T09:44:46.93613565Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8749,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.367920Z","notificationRecordedAt":"2026-08-20T09:44:46.927144Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1559,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.946806230Z {"@timestamp":"2026-08-20T09:44:46.946472062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8750,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.452811Z","notificationRecordedAt":"2026-08-20T09:44:46.937494Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1484,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.952655735Z {"@timestamp":"2026-08-20T09:44:46.952353937Z","level":"INFO","requestId":"ee8154bb-8db7-448b-b800-0b9fdc5f10ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.956771624Z {"@timestamp":"2026-08-20T09:44:46.956467258Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8751,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.590575Z","notificationRecordedAt":"2026-08-20T09:44:46.947770Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1357,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.967294566Z {"@timestamp":"2026-08-20T09:44:46.966985457Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8753,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.820670Z","notificationRecordedAt":"2026-08-20T09:44:46.958042Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1137,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.979968074Z {"@timestamp":"2026-08-20T09:44:46.979639814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8755,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.099035Z","notificationRecordedAt":"2026-08-20T09:44:46.968653Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":869,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.990516321Z {"@timestamp":"2026-08-20T09:44:46.990187446Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8757,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.325208Z","notificationRecordedAt":"2026-08-20T09:44:46.981114Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":655,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.003434525Z {"@timestamp":"2026-08-20T09:44:47.001245149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8758,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.459279Z","notificationRecordedAt":"2026-08-20T09:44:46.991630Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":532,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.017113194Z {"@timestamp":"2026-08-20T09:44:47.01676575Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8760,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.705056Z","notificationRecordedAt":"2026-08-20T09:44:47.007127Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":302,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.032484837Z {"@timestamp":"2026-08-20T09:44:47.031974773Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8762,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.944431Z","notificationRecordedAt":"2026-08-20T09:44:47.023099Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":78,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.036496470Z {"@timestamp":"2026-08-20T09:44:47.036160728Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":27,"processedCount":27,"retryScheduledCount":0,"failedCount":0,"durationMs":320,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.331759965Z {"@timestamp":"2026-08-20T09:44:47.33147347Z","level":"INFO","requestId":"3335bfee-b938-4757-8584-8d6a5ed8659c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.572956289Z {"@timestamp":"2026-08-20T09:44:47.572633723Z","level":"INFO","requestId":"150e5116-42cf-4ecc-bae1-275406bf70e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.824499887Z {"@timestamp":"2026-08-20T09:44:47.824173966Z","level":"INFO","requestId":"464f218f-d633-485e-84d3-ceec61df11b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.083114188Z {"@timestamp":"2026-08-20T09:44:48.082826651Z","level":"INFO","requestId":"50f610a7-3c26-45a1-b6cd-4e2640db2208","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.333631940Z {"@timestamp":"2026-08-20T09:44:48.333330479Z","level":"INFO","requestId":"b5bcce06-889b-42f5-a016-f0b1f62c9991","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.451004331Z {"@timestamp":"2026-08-20T09:44:48.450698841Z","level":"INFO","requestId":"e95be98a-12bd-423a-aa50-2be8100a14ed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.825781247Z {"@timestamp":"2026-08-20T09:44:48.824696257Z","level":"INFO","requestId":"9f6d477d-a513-4688-9dc6-399a7293182f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.975763736Z {"@timestamp":"2026-08-20T09:44:48.974663148Z","level":"INFO","requestId":"f7c692fa-cfa5-4f59-ad5c-7ce3b5807556","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.331324467Z {"@timestamp":"2026-08-20T09:44:49.330361728Z","level":"INFO","requestId":"2bf3bcd0-dee7-484a-96b0-8cd2c89acc0c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.589584580Z {"@timestamp":"2026-08-20T09:44:49.587885238Z","level":"INFO","requestId":"48ea8f7a-d520-465b-a9d2-7547b13f8469","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.824318440Z {"@timestamp":"2026-08-20T09:44:49.824022386Z","level":"INFO","requestId":"71459ad9-ce4e-482a-9029-349cb6e55f9c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.086485594Z {"@timestamp":"2026-08-20T09:44:50.086143746Z","level":"INFO","requestId":"1b8ef32f-fbd9-4aef-a6b8-0389c961d3e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.325845662Z {"@timestamp":"2026-08-20T09:44:50.325551208Z","level":"INFO","requestId":"62a97feb-2a2a-4488-a6cb-317cd68e370c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.454967993Z {"@timestamp":"2026-08-20T09:44:50.454676903Z","level":"INFO","requestId":"572a5c74-2808-48d1-8dd5-2ec563ce1e71","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.825183835Z {"@timestamp":"2026-08-20T09:44:50.82487224Z","level":"INFO","requestId":"4a97e72f-5e06-4e34-a32e-1b930da5d5c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.948884508Z {"@timestamp":"2026-08-20T09:44:50.948579255Z","level":"INFO","requestId":"52992182-1a10-480a-b4ce-294a68781e64","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:51.324745076Z {"@timestamp":"2026-08-20T09:44:51.324451689Z","level":"INFO","requestId":"bfdb059e-f082-4ac6-b7ad-0025e937efe0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:51.574653243Z {"@timestamp":"2026-08-20T09:44:51.574356689Z","level":"INFO","requestId":"b2b2381b-79cb-4fa8-aabc-a3627168ef19","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:51.824242095Z {"@timestamp":"2026-08-20T09:44:51.823941208Z","level":"INFO","requestId":"70d2c107-0c13-4319-8273-d29abc5d2024","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.052520599Z {"@timestamp":"2026-08-20T09:44:52.051971675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8763,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:47.093878Z","notificationRecordedAt":"2026-08-20T09:44:52.039016Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4945,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.070903326Z {"@timestamp":"2026-08-20T09:44:52.069920122Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8765,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:47.324416Z","notificationRecordedAt":"2026-08-20T09:44:52.054948Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4730,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.083697443Z {"@timestamp":"2026-08-20T09:44:52.082713919Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8767,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:47.566110Z","notificationRecordedAt":"2026-08-20T09:44:52.071151Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4505,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.091107571Z {"@timestamp":"2026-08-20T09:44:52.090786139Z","level":"INFO","requestId":"1da331b2-4a8e-4c12-90ca-4d8e565782fe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.095915148Z {"@timestamp":"2026-08-20T09:44:52.095626577Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8769,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:47.816968Z","notificationRecordedAt":"2026-08-20T09:44:52.083969Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4267,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.107877013Z {"@timestamp":"2026-08-20T09:44:52.107521717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8771,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:48.075866Z","notificationRecordedAt":"2026-08-20T09:44:52.097251Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4021,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.119683471Z {"@timestamp":"2026-08-20T09:44:52.119394285Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8773,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:48.325277Z","notificationRecordedAt":"2026-08-20T09:44:52.108896Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3783,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.131221724Z {"@timestamp":"2026-08-20T09:44:52.130852044Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8775,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:48.581537Z","notificationRecordedAt":"2026-08-20T09:44:52.120900Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3539,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.146265583Z {"@timestamp":"2026-08-20T09:44:52.145881356Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8776,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:48.712737Z","notificationRecordedAt":"2026-08-20T09:44:52.133600Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3420,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.158674783Z {"@timestamp":"2026-08-20T09:44:52.158322047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8778,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:48.957301Z","notificationRecordedAt":"2026-08-20T09:44:52.147631Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3190,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.181896521Z {"@timestamp":"2026-08-20T09:44:52.181445101Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8780,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:49.201874Z","notificationRecordedAt":"2026-08-20T09:44:52.160551Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2958,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.195068744Z {"@timestamp":"2026-08-20T09:44:52.194428857Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8782,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:49.451996Z","notificationRecordedAt":"2026-08-20T09:44:52.185517Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2733,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.204800084Z {"@timestamp":"2026-08-20T09:44:52.204463972Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8784,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:49.701707Z","notificationRecordedAt":"2026-08-20T09:44:52.196067Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2494,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.214280482Z {"@timestamp":"2026-08-20T09:44:52.213965458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8785,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:49.817044Z","notificationRecordedAt":"2026-08-20T09:44:52.205713Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2388,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
