spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.311592770Z {"@timestamp":"2026-08-20T09:44:36.311204325Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8673,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:35.820292Z","notificationRecordedAt":"2026-08-20T09:44:36.297001Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":476,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.331495842Z {"@timestamp":"2026-08-20T09:44:36.330607731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8674,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:35.962147Z","notificationRecordedAt":"2026-08-20T09:44:36.313752Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":351,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.341113524Z {"@timestamp":"2026-08-20T09:44:36.339795007Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":20,"processedCount":20,"retryScheduledCount":0,"failedCount":0,"durationMs":449,"oldestProcessableAgeMs":112,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.601923908Z {"@timestamp":"2026-08-20T09:44:36.600474626Z","level":"INFO","requestId":"ba27fd75-eb43-4b50-9017-4ea8ccd4be9a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.726881570Z {"@timestamp":"2026-08-20T09:44:36.726532559Z","level":"INFO","requestId":"36302a98-f5dc-4a1d-94e8-fac4b6c4c337","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.092685967Z {"@timestamp":"2026-08-20T09:44:37.092306055Z","level":"INFO","requestId":"28a10f1a-a9a5-4aad-a7fc-029ae3ba07f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.215036075Z {"@timestamp":"2026-08-20T09:44:37.21461549Z","level":"INFO","requestId":"1be330c5-a0f7-44ca-8b8e-627a5345a2d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.478789692Z {"@timestamp":"2026-08-20T09:44:37.478432245Z","level":"INFO","requestId":"4c456ce0-a721-4eee-87d0-a1ba68763960","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.717079333Z {"@timestamp":"2026-08-20T09:44:37.716735384Z","level":"INFO","requestId":"7631c06d-6555-4457-be27-846e2d89c2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.970432723Z {"@timestamp":"2026-08-20T09:44:37.970095765Z","level":"INFO","requestId":"85734d1b-27c3-47ee-83b6-6b147b9a3ed3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.216310148Z {"@timestamp":"2026-08-20T09:44:38.215919077Z","level":"INFO","requestId":"9e6b4010-c16c-4eeb-91bf-3f2ef3bb80cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.599088661Z {"@timestamp":"2026-08-20T09:44:38.598742783Z","level":"INFO","requestId":"ae165cf5-f29c-4155-9254-0422b5379129","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.722721069Z {"@timestamp":"2026-08-20T09:44:38.722283114Z","level":"INFO","requestId":"9a41d1f4-b731-41d0-a886-5683ba5ec77a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.105559182Z {"@timestamp":"2026-08-20T09:44:39.105210466Z","level":"INFO","requestId":"f7287519-b5e1-4a74-9d26-2c61190b52fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.220859539Z {"@timestamp":"2026-08-20T09:44:39.220525658Z","level":"INFO","requestId":"eb12a357-f84b-4a68-9399-c992c2889f9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.485104321Z {"@timestamp":"2026-08-20T09:44:39.477641592Z","level":"INFO","requestId":"93459006-603d-4f14-85c8-745fbe0e0935","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.742321285Z {"@timestamp":"2026-08-20T09:44:39.741885922Z","level":"INFO","requestId":"fcef40f5-c88a-45c9-b573-8a8295510d38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.984461470Z {"@timestamp":"2026-08-20T09:44:39.982992225Z","level":"INFO","requestId":"ccf7ca24-6e99-4d97-a23b-97565a52022c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.233957473Z {"@timestamp":"2026-08-20T09:44:40.232690319Z","level":"INFO","requestId":"ab3ca6ae-4bf2-446b-a700-c287c2fda482","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.612797105Z {"@timestamp":"2026-08-20T09:44:40.612457225Z","level":"INFO","requestId":"779dc220-df62-415e-9fb8-7a0c32abcffb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.735911723Z {"@timestamp":"2026-08-20T09:44:40.732572061Z","level":"INFO","requestId":"c5e7ee2a-d968-4862-af9e-23fc7996c73d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.094359194Z {"@timestamp":"2026-08-20T09:44:41.093976533Z","level":"INFO","requestId":"04454334-2d7a-4168-856d-7e6c31d99310","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.215566226Z {"@timestamp":"2026-08-20T09:44:41.21516146Z","level":"INFO","requestId":"37fdb5da-ec33-4070-955c-8bb5dd2514bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.358030719Z {"@timestamp":"2026-08-20T09:44:41.357555316Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8678,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.444250Z","notificationRecordedAt":"2026-08-20T09:44:41.343608Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4899,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.373513411Z {"@timestamp":"2026-08-20T09:44:41.373138709Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8679,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.583620Z","notificationRecordedAt":"2026-08-20T09:44:41.359509Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4775,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.394883627Z {"@timestamp":"2026-08-20T09:44:41.394495042Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8680,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.714016Z","notificationRecordedAt":"2026-08-20T09:44:41.374996Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4660,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.411220937Z {"@timestamp":"2026-08-20T09:44:41.410786157Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8682,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.960561Z","notificationRecordedAt":"2026-08-20T09:44:41.396702Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4436,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.430450009Z {"@timestamp":"2026-08-20T09:44:41.425822836Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8684,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.203490Z","notificationRecordedAt":"2026-08-20T09:44:41.412762Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4209,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.448984831Z {"@timestamp":"2026-08-20T09:44:41.448621543Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8686,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.465236Z","notificationRecordedAt":"2026-08-20T09:44:41.432165Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3966,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.464151061Z {"@timestamp":"2026-08-20T09:44:41.463829438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8688,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.705069Z","notificationRecordedAt":"2026-08-20T09:44:41.450493Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3745,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.473536195Z {"@timestamp":"2026-08-20T09:44:41.473190695Z","level":"INFO","requestId":"e3ca1e59-8e3e-42ac-b3e1-7460d8f6719d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.481789535Z {"@timestamp":"2026-08-20T09:44:41.481448006Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8690,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.956899Z","notificationRecordedAt":"2026-08-20T09:44:41.465745Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3508,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.500645021Z {"@timestamp":"2026-08-20T09:44:41.500302622Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8692,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.204308Z","notificationRecordedAt":"2026-08-20T09:44:41.486720Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3282,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.518512851Z {"@timestamp":"2026-08-20T09:44:41.518129345Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8694,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.451647Z","notificationRecordedAt":"2026-08-20T09:44:41.502309Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3050,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.533816722Z {"@timestamp":"2026-08-20T09:44:41.533472936Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8696,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.704238Z","notificationRecordedAt":"2026-08-20T09:44:41.520300Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2816,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.548716253Z {"@timestamp":"2026-08-20T09:44:41.548368537Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8698,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.943602Z","notificationRecordedAt":"2026-08-20T09:44:41.535536Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2591,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.563734340Z {"@timestamp":"2026-08-20T09:44:41.563391941Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8700,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:39.209173Z","notificationRecordedAt":"2026-08-20T09:44:41.550412Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2341,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.580188999Z {"@timestamp":"2026-08-20T09:44:41.57984258Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8702,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:39.462847Z","notificationRecordedAt":"2026-08-20T09:44:41.565482Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2102,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.595200784Z {"@timestamp":"2026-08-20T09:44:41.594851017Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8704,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:39.730288Z","notificationRecordedAt":"2026-08-20T09:44:41.581737Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1851,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.610223876Z {"@timestamp":"2026-08-20T09:44:41.609874847Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8706,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:39.964871Z","notificationRecordedAt":"2026-08-20T09:44:41.596972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1632,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.625251677Z {"@timestamp":"2026-08-20T09:44:41.624883851Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8708,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:40.257597Z","notificationRecordedAt":"2026-08-20T09:44:41.611910Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1354,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.640380024Z {"@timestamp":"2026-08-20T09:44:41.640046905Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8710,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:40.457842Z","notificationRecordedAt":"2026-08-20T09:44:41.626951Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1169,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.662952450Z {"@timestamp":"2026-08-20T09:44:41.662601551Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8713,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:40.829007Z","notificationRecordedAt":"2026-08-20T09:44:41.647620Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":818,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.684449722Z {"@timestamp":"2026-08-20T09:44:41.68413047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8714,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:40.954909Z","notificationRecordedAt":"2026-08-20T09:44:41.665631Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":710,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.700464949Z {"@timestamp":"2026-08-20T09:44:41.700119031Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8717,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:41.326321Z","notificationRecordedAt":"2026-08-20T09:44:41.686143Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":359,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.715669373Z {"@timestamp":"2026-08-20T09:44:41.706602335Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":21,"processedCount":21,"retryScheduledCount":0,"failedCount":0,"durationMs":366,"oldestProcessableAgeMs":133,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.726662525Z {"@timestamp":"2026-08-20T09:44:41.726260902Z","level":"INFO","requestId":"326a30cf-bd19-4091-838a-cd8d34963cab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.967773858Z {"@timestamp":"2026-08-20T09:44:41.967435841Z","level":"INFO","requestId":"1f4badbc-3e2a-497e-b45e-fb5d7faa030d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:42.240728166Z {"@timestamp":"2026-08-20T09:44:42.239259955Z","level":"INFO","requestId":"1fc8ceec-5cf5-4b38-b60b-837c71420547","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:42.634163503Z {"@timestamp":"2026-08-20T09:44:42.633708605Z","level":"INFO","requestId":"61b6b1f9-5a2c-4212-86ff-d96c099576ed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:42.745216354Z {"@timestamp":"2026-08-20T09:44:42.744901746Z","level":"INFO","requestId":"9b46acfa-00e2-4dd0-a1da-7b6b88b3e72b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:43.101713048Z {"@timestamp":"2026-08-20T09:44:43.10133641Z","level":"INFO","requestId":"ba8b2619-3e4a-4383-802b-1d4b2c12ce75","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:43.227844285Z {"@timestamp":"2026-08-20T09:44:43.22686673Z","level":"INFO","requestId":"4c5338d1-3fda-450f-b92a-784b7f61ff16","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:43.485968723Z {"@timestamp":"2026-08-20T09:44:43.485470018Z","level":"INFO","requestId":"ad28f748-d2e9-4bca-bd01-82102fff6a3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:43.737642202Z {"@timestamp":"2026-08-20T09:44:43.737319135Z","level":"INFO","requestId":"e1cb956e-ff2e-4773-9cf2-266263d606f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:43.977655365Z {"@timestamp":"2026-08-20T09:44:43.977358209Z","level":"INFO","requestId":"ac904e3e-baef-47b5-8dad-6b7289dda5d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:44.216248152Z {"@timestamp":"2026-08-20T09:44:44.215716749Z","level":"INFO","requestId":"adc97a1d-eadf-4efb-b4bd-e6c5df866a5b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
