spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:07.040440300Z {"@timestamp":"2026-08-20T08:36:07.040056564Z","level":"INFO","requestId":"a8694cd7-5398-4315-8d8f-e45452b8e27e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:07.384257270Z {"@timestamp":"2026-08-20T08:36:07.383875307Z","level":"INFO","requestId":"462fb778-5a73-4961-ac1c-8b722e8194af","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:07.521344678Z {"@timestamp":"2026-08-20T08:36:07.520997989Z","level":"INFO","requestId":"17f97dd7-f038-4374-85e3-5ee26de70722","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:07.772785043Z {"@timestamp":"2026-08-20T08:36:07.772325541Z","level":"INFO","requestId":"c242155f-a017-46dd-8c6b-76e4a217da00","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.020903469Z {"@timestamp":"2026-08-20T08:36:08.02049433Z","level":"INFO","requestId":"0450441c-e5a1-40ee-b6dc-b1cedd0c2b30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.282310618Z {"@timestamp":"2026-08-20T08:36:08.280851408Z","level":"INFO","requestId":"15e5b42d-bc2f-448a-b5ca-9f8078b309ee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.512757011Z {"@timestamp":"2026-08-20T08:36:08.511842529Z","level":"INFO","requestId":"0c28b3d4-e5f3-4d0e-81cb-abfec546e765","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.833064762Z {"@timestamp":"2026-08-20T08:36:08.832628842Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5733,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:07.750415Z","notificationRecordedAt":"2026-08-20T08:36:08.815089Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1064,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.853378925Z {"@timestamp":"2026-08-20T08:36:08.852987707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5734,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:07.860122Z","notificationRecordedAt":"2026-08-20T08:36:08.834783Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":974,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.876818056Z {"@timestamp":"2026-08-20T08:36:08.876410476Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5735,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.005292Z","notificationRecordedAt":"2026-08-20T08:36:08.855261Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":849,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.896765238Z {"@timestamp":"2026-08-20T08:36:08.896322245Z","level":"INFO","requestId":"032713b7-4981-4c02-8ccf-ea5d04d76f03","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.901942037Z {"@timestamp":"2026-08-20T08:36:08.90121175Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5736,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.110948Z","notificationRecordedAt":"2026-08-20T08:36:08.878557Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":767,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.928807786Z {"@timestamp":"2026-08-20T08:36:08.927256769Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5737,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.268428Z","notificationRecordedAt":"2026-08-20T08:36:08.903282Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":634,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.945352308Z {"@timestamp":"2026-08-20T08:36:08.944952498Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5738,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.498136Z","notificationRecordedAt":"2026-08-20T08:36:08.929286Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":431,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.967596982Z {"@timestamp":"2026-08-20T08:36:08.967194784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5739,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.510704Z","notificationRecordedAt":"2026-08-20T08:36:08.947264Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":436,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:08.988857578Z {"@timestamp":"2026-08-20T08:36:08.988469674Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5740,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.612077Z","notificationRecordedAt":"2026-08-20T08:36:08.969287Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":357,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.006425922Z {"@timestamp":"2026-08-20T08:36:09.005923065Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5741,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.743206Z","notificationRecordedAt":"2026-08-20T08:36:08.990517Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":247,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.021679462Z {"@timestamp":"2026-08-20T08:36:09.021243378Z","level":"INFO","requestId":"44d4a020-1efc-484f-94ed-d051b647de05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.041352340Z {"@timestamp":"2026-08-20T08:36:09.040936932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5742,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:08.881272Z","notificationRecordedAt":"2026-08-20T08:36:09.008795Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":127,"processingDurationMs":30,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.061371095Z {"@timestamp":"2026-08-20T08:36:09.05963127Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5743,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:09.003512Z","notificationRecordedAt":"2026-08-20T08:36:09.043444Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":39,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.068005488Z {"@timestamp":"2026-08-20T08:36:09.067611175Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":255,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.379794276Z {"@timestamp":"2026-08-20T08:36:09.379397289Z","level":"INFO","requestId":"8f95e63e-5174-433d-bee8-b0385ef541be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.505254205Z {"@timestamp":"2026-08-20T08:36:09.504865907Z","level":"INFO","requestId":"72bfb101-a549-43f9-bbb3-b6611c5a4212","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:09.755825502Z {"@timestamp":"2026-08-20T08:36:09.755458923Z","level":"INFO","requestId":"2d13c898-264f-441e-886a-840d7888cc22","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:10.013664707Z {"@timestamp":"2026-08-20T08:36:10.011967197Z","level":"INFO","requestId":"130573f1-c8dc-46bd-8637-afdf195bf8ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:10.261854165Z {"@timestamp":"2026-08-20T08:36:10.261462503Z","level":"INFO","requestId":"b6fd8c51-82df-430e-a700-160b5c83ae03","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:10.506307408Z {"@timestamp":"2026-08-20T08:36:10.505899853Z","level":"INFO","requestId":"ee29726f-9bb5-49e8-8924-9f06443c0c4f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:10.887873355Z {"@timestamp":"2026-08-20T08:36:10.887516902Z","level":"INFO","requestId":"32e995e6-4323-46fb-ac7e-40d75f729b39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:11.012345194Z {"@timestamp":"2026-08-20T08:36:11.011939986Z","level":"INFO","requestId":"b054f492-7674-4281-8cd6-385572d583bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:11.387121804Z {"@timestamp":"2026-08-20T08:36:11.386493434Z","level":"INFO","requestId":"7d060af7-a09d-4d3b-bb81-8435173f76d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:11.514854684Z {"@timestamp":"2026-08-20T08:36:11.514494045Z","level":"INFO","requestId":"8f07b83a-3784-4df0-9e24-3c22177a36d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:11.792883614Z {"@timestamp":"2026-08-20T08:36:11.791717292Z","level":"INFO","requestId":"de05590f-edca-43e6-8393-299ef8a18759","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:12.021802374Z {"@timestamp":"2026-08-20T08:36:12.021277158Z","level":"INFO","requestId":"515e22b6-c071-481c-a366-c9c835c9c022","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:12.261729212Z {"@timestamp":"2026-08-20T08:36:12.261297681Z","level":"INFO","requestId":"46beb062-fb08-4341-b9e8-eb955e0987dd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:12.514076739Z {"@timestamp":"2026-08-20T08:36:12.513702185Z","level":"INFO","requestId":"85d856fe-5db5-42e8-88c1-5cba2243ca97","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:12.882595571Z {"@timestamp":"2026-08-20T08:36:12.882226965Z","level":"INFO","requestId":"6861fd3d-8a3b-48ee-bdfc-2754565881f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:13.022139666Z {"@timestamp":"2026-08-20T08:36:13.020652813Z","level":"INFO","requestId":"d0a7d46d-0334-4fa4-b1e9-a435afcaa162","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:13.383309704Z {"@timestamp":"2026-08-20T08:36:13.382925771Z","level":"INFO","requestId":"a23fd119-7430-4b6e-b2a8-b956cd764172","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:13.504916668Z {"@timestamp":"2026-08-20T08:36:13.504520994Z","level":"INFO","requestId":"df7d142b-3413-4ae4-9239-a284cf5f5185","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:13.754303060Z {"@timestamp":"2026-08-20T08:36:13.753905343Z","level":"INFO","requestId":"e9dcd10c-7920-446f-95e4-5ad553d4820b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.005904613Z {"@timestamp":"2026-08-20T08:36:14.005409584Z","level":"INFO","requestId":"d685501a-1e32-47e8-a75e-d40f000c2418","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.087816721Z {"@timestamp":"2026-08-20T08:36:14.087402544Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5777,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.250485Z","notificationRecordedAt":"2026-08-20T08:36:14.071571Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":821,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.104410522Z {"@timestamp":"2026-08-20T08:36:14.103970811Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5778,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.370905Z","notificationRecordedAt":"2026-08-20T08:36:14.089464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":718,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.121196684Z {"@timestamp":"2026-08-20T08:36:14.120755791Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5779,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.492857Z","notificationRecordedAt":"2026-08-20T08:36:14.106129Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":613,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.137079899Z {"@timestamp":"2026-08-20T08:36:14.136678982Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5780,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.624250Z","notificationRecordedAt":"2026-08-20T08:36:14.122710Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":498,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.153612769Z {"@timestamp":"2026-08-20T08:36:14.153205214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5781,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.742653Z","notificationRecordedAt":"2026-08-20T08:36:14.138764Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":396,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.169908725Z {"@timestamp":"2026-08-20T08:36:14.169424461Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5782,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.860983Z","notificationRecordedAt":"2026-08-20T08:36:14.155283Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":294,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.186497866Z {"@timestamp":"2026-08-20T08:36:14.186107254Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5783,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:13.993306Z","notificationRecordedAt":"2026-08-20T08:36:14.171516Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":178,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.203728300Z {"@timestamp":"2026-08-20T08:36:14.20331848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5784,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:14.118698Z","notificationRecordedAt":"2026-08-20T08:36:14.188318Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":69,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.212398270Z {"@timestamp":"2026-08-20T08:36:14.212050407Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":8,"processedCount":8,"retryScheduledCount":0,"failedCount":0,"durationMs":143,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.259130300Z {"@timestamp":"2026-08-20T08:36:14.258703479Z","level":"INFO","requestId":"fa70b1a7-e7fe-4abc-a97b-2ebb8b80ba34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.507877022Z {"@timestamp":"2026-08-20T08:36:14.507521643Z","level":"INFO","requestId":"2828ac65-bed1-4c91-8f22-5fa17fc6615a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:14.895977170Z {"@timestamp":"2026-08-20T08:36:14.895609057Z","level":"INFO","requestId":"82f6fc57-18fb-4422-b4e0-70c83ac798c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:15.032747181Z {"@timestamp":"2026-08-20T08:36:15.031452524Z","level":"INFO","requestId":"320633b1-286c-4e79-a119-44abb9f6ce6a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:15.391678229Z {"@timestamp":"2026-08-20T08:36:15.391264298Z","level":"INFO","requestId":"6d5789c4-bc69-4e96-981b-652b27c32309","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:15.518885367Z {"@timestamp":"2026-08-20T08:36:15.517523838Z","level":"INFO","requestId":"b2f00b44-b52b-4f34-a8da-bc9f667f0e5b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:15.757632386Z {"@timestamp":"2026-08-20T08:36:15.757267825Z","level":"INFO","requestId":"9c801baa-cfcf-4688-88b7-ee8828615e55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:16.023181343Z {"@timestamp":"2026-08-20T08:36:16.021684775Z","level":"INFO","requestId":"951be2f3-948a-4831-9c3d-e2d7c3874ba2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:16.271527083Z {"@timestamp":"2026-08-20T08:36:16.270132389Z","level":"INFO","requestId":"67e18524-39c0-4902-8596-19488e7a5763","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
