spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:34.473589003Z {"@timestamp":"2026-08-20T09:31:34.472492606Z","level":"INFO","requestId":"c7511f58-1d9c-4e75-954b-2d51e648789c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:34.725322535Z {"@timestamp":"2026-08-20T09:31:34.724270896Z","level":"INFO","requestId":"60dc773d-4790-48e3-b8b7-5344aedce10c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.099323257Z {"@timestamp":"2026-08-20T09:31:35.099040091Z","level":"INFO","requestId":"35060aa1-83b5-4294-8e61-829cb7b3f9e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.343965693Z {"@timestamp":"2026-08-20T09:31:35.343678433Z","level":"INFO","requestId":"0d7ca96a-f00a-4d51-9ae0-c3b0f6d21527","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.594666260Z {"@timestamp":"2026-08-20T09:31:35.594380132Z","level":"INFO","requestId":"ce797631-6c2c-4a5d-bc92-34bfebf8aaf1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.674475337Z {"@timestamp":"2026-08-20T09:31:35.674130739Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8232,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:31.084706Z","notificationRecordedAt":"2026-08-20T09:31:35.662983Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4578,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.686849971Z {"@timestamp":"2026-08-20T09:31:35.68653332Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8234,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:31.336856Z","notificationRecordedAt":"2026-08-20T09:31:35.675540Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4338,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.702034882Z {"@timestamp":"2026-08-20T09:31:35.701744717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8236,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:31.584761Z","notificationRecordedAt":"2026-08-20T09:31:35.687900Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4103,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.714357258Z {"@timestamp":"2026-08-20T09:31:35.71405737Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8238,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:31.842198Z","notificationRecordedAt":"2026-08-20T09:31:35.703120Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3860,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.726597230Z {"@timestamp":"2026-08-20T09:31:35.72629342Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8240,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:32.086297Z","notificationRecordedAt":"2026-08-20T09:31:35.715397Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3629,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.738893587Z {"@timestamp":"2026-08-20T09:31:35.738573416Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8242,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:32.334267Z","notificationRecordedAt":"2026-08-20T09:31:35.727691Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3393,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.751082532Z {"@timestamp":"2026-08-20T09:31:35.75076323Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8244,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:32.602215Z","notificationRecordedAt":"2026-08-20T09:31:35.739905Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3137,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.763698748Z {"@timestamp":"2026-08-20T09:31:35.763381072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8246,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:32.834308Z","notificationRecordedAt":"2026-08-20T09:31:35.752125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2917,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.776169874Z {"@timestamp":"2026-08-20T09:31:35.775853502Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8248,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:33.078735Z","notificationRecordedAt":"2026-08-20T09:31:35.764776Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2686,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.788426929Z {"@timestamp":"2026-08-20T09:31:35.788148333Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8251,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:33.464215Z","notificationRecordedAt":"2026-08-20T09:31:35.777242Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2313,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.801677678Z {"@timestamp":"2026-08-20T09:31:35.801345068Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8253,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:33.731923Z","notificationRecordedAt":"2026-08-20T09:31:35.789599Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2057,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.814290375Z {"@timestamp":"2026-08-20T09:31:35.814009777Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8256,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:34.075617Z","notificationRecordedAt":"2026-08-20T09:31:35.802833Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1727,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.826517604Z {"@timestamp":"2026-08-20T09:31:35.826204498Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8257,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:34.218519Z","notificationRecordedAt":"2026-08-20T09:31:35.815406Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1596,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.838644469Z {"@timestamp":"2026-08-20T09:31:35.838342989Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8259,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:34.459936Z","notificationRecordedAt":"2026-08-20T09:31:35.827592Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1367,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.841652259Z {"@timestamp":"2026-08-20T09:31:35.841328224Z","level":"INFO","requestId":"f816d908-515c-429e-a8eb-b73302cdcce1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.857304278Z {"@timestamp":"2026-08-20T09:31:35.856970741Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8262,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:34.824658Z","notificationRecordedAt":"2026-08-20T09:31:35.840346Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1015,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.870327943Z {"@timestamp":"2026-08-20T09:31:35.870019858Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8263,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:34.954324Z","notificationRecordedAt":"2026-08-20T09:31:35.858527Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":904,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.883727139Z {"@timestamp":"2026-08-20T09:31:35.883428761Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8266,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:35.333062Z","notificationRecordedAt":"2026-08-20T09:31:35.871463Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":538,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.896423642Z {"@timestamp":"2026-08-20T09:31:35.896092591Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8269,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:35.703849Z","notificationRecordedAt":"2026-08-20T09:31:35.884868Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":181,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:35.902741515Z {"@timestamp":"2026-08-20T09:31:35.902443924Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":18,"processedCount":18,"retryScheduledCount":0,"failedCount":0,"durationMs":241,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:36.095753641Z {"@timestamp":"2026-08-20T09:31:36.095360494Z","level":"INFO","requestId":"7585c2ae-ceca-400b-89cc-5126e874c779","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:36.343331473Z {"@timestamp":"2026-08-20T09:31:36.343037312Z","level":"INFO","requestId":"98843f0a-86dd-4f87-9a37-331dfab29dda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:36.595210480Z {"@timestamp":"2026-08-20T09:31:36.594920595Z","level":"INFO","requestId":"b6325ea4-35a9-4ae3-8983-6de940ef4d1b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:36.867223760Z {"@timestamp":"2026-08-20T09:31:36.862037124Z","level":"INFO","requestId":"dfcc11ee-cac8-4419-ae7c-8889b5b6cff1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:36.994468916Z {"@timestamp":"2026-08-20T09:31:36.993480965Z","level":"INFO","requestId":"aadc3e05-59e1-4cbf-9acd-2a896d0f4d0c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:37.230549969Z {"@timestamp":"2026-08-20T09:31:37.230203378Z","level":"INFO","requestId":"af6289e0-0e5e-40fc-8811-f268d3579645","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:37.477595747Z {"@timestamp":"2026-08-20T09:31:37.477318456Z","level":"INFO","requestId":"9fddf4f1-ce30-441c-bb42-2accfac5e97c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:37.734530039Z {"@timestamp":"2026-08-20T09:31:37.733541366Z","level":"INFO","requestId":"09439b7d-b062-4806-b42a-2b18e46da831","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:37.975315189Z {"@timestamp":"2026-08-20T09:31:37.974337371Z","level":"INFO","requestId":"3d651fdd-a343-48fe-b45d-8e200990819b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:38.220997262Z {"@timestamp":"2026-08-20T09:31:38.220699039Z","level":"INFO","requestId":"a3cc95e5-a5aa-489a-b074-40fa8fb60128","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:38.473315163Z {"@timestamp":"2026-08-20T09:31:38.472370207Z","level":"INFO","requestId":"02f95c33-f9f9-4bef-ad8c-513db2898cb3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:38.731720858Z {"@timestamp":"2026-08-20T09:31:38.731416712Z","level":"INFO","requestId":"e4584f39-628e-4c80-afac-95a64b62c042","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:39.104513944Z {"@timestamp":"2026-08-20T09:31:39.104232017Z","level":"INFO","requestId":"583d6543-d80e-44a3-bede-c2de62e67164","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:39.343831530Z {"@timestamp":"2026-08-20T09:31:39.343524914Z","level":"INFO","requestId":"25f7d223-2551-4c3f-bdc1-433eb2f6c577","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:39.595700408Z {"@timestamp":"2026-08-20T09:31:39.595356418Z","level":"INFO","requestId":"27b4ef1e-4f7d-46df-8f26-3051af9e95e0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:39.844410792Z {"@timestamp":"2026-08-20T09:31:39.844098359Z","level":"INFO","requestId":"3d614985-8966-4550-ad9a-423dbcd30344","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.095838129Z {"@timestamp":"2026-08-20T09:31:40.095533786Z","level":"INFO","requestId":"280bc8b0-2dfb-4729-b25c-c6597bb52bfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.343825965Z {"@timestamp":"2026-08-20T09:31:40.343514106Z","level":"INFO","requestId":"3c2d7516-6ecd-439f-9976-d8782a00dce0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.593243382Z {"@timestamp":"2026-08-20T09:31:40.592953808Z","level":"INFO","requestId":"00be834e-9ce6-4177-b64a-5b26962e50a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.853120710Z {"@timestamp":"2026-08-20T09:31:40.852366949Z","level":"INFO","requestId":"f9e0f6b6-6fc0-4a89-ad89-dba6a01fa429","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.920539519Z {"@timestamp":"2026-08-20T09:31:40.920211134Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8271,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:35.953089Z","notificationRecordedAt":"2026-08-20T09:31:40.905769Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4952,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.938328498Z {"@timestamp":"2026-08-20T09:31:40.937316457Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8274,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:36.332726Z","notificationRecordedAt":"2026-08-20T09:31:40.921903Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4589,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.951657648Z {"@timestamp":"2026-08-20T09:31:40.950196977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8277,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:36.706280Z","notificationRecordedAt":"2026-08-20T09:31:40.938900Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4232,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.963609040Z {"@timestamp":"2026-08-20T09:31:40.962784017Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8280,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:37.083676Z","notificationRecordedAt":"2026-08-20T09:31:40.951530Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3867,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.971075174Z {"@timestamp":"2026-08-20T09:31:40.970797686Z","level":"INFO","requestId":"a72a27e8-d916-4ca6-9eca-082b6d085a6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.977681842Z {"@timestamp":"2026-08-20T09:31:40.977361326Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8282,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:37.325272Z","notificationRecordedAt":"2026-08-20T09:31:40.964120Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3638,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:40.991104513Z {"@timestamp":"2026-08-20T09:31:40.990817852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8285,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:37.722907Z","notificationRecordedAt":"2026-08-20T09:31:40.978951Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3256,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.006494093Z {"@timestamp":"2026-08-20T09:31:41.006211354Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8287,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:37.961812Z","notificationRecordedAt":"2026-08-20T09:31:40.992466Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3030,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.024796966Z {"@timestamp":"2026-08-20T09:31:41.024488381Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8290,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:38.326610Z","notificationRecordedAt":"2026-08-20T09:31:41.008031Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2681,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
