spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:04.712011075Z {"@timestamp":"2026-08-20T09:50:04.711295346Z","level":"INFO","requestId":"27aac8eb-bc56-43d0-bc3e-9026da45c341","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:04.956931391Z {"@timestamp":"2026-08-20T09:50:04.956053765Z","level":"INFO","requestId":"1f7e0f1d-7228-46da-a5ef-41a385accf44","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.206877962Z {"@timestamp":"2026-08-20T09:50:05.206559393Z","level":"INFO","requestId":"607c4f84-4732-4d9d-8db3-aada28249f54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.451480612Z {"@timestamp":"2026-08-20T09:50:05.451220103Z","level":"INFO","requestId":"cf7c0dcb-cfb0-404a-97dd-2604b6897e3e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.571659183Z {"@timestamp":"2026-08-20T09:50:05.571362957Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9175,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:00.707358Z","notificationRecordedAt":"2026-08-20T09:50:05.561845Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4854,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.581040050Z {"@timestamp":"2026-08-20T09:50:05.580313663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9176,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:00.867354Z","notificationRecordedAt":"2026-08-20T09:50:05.572662Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4705,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.589070381Z {"@timestamp":"2026-08-20T09:50:05.588777782Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9177,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:00.957195Z","notificationRecordedAt":"2026-08-20T09:50:05.581492Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4624,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.598412110Z {"@timestamp":"2026-08-20T09:50:05.597481888Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9179,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:01.207565Z","notificationRecordedAt":"2026-08-20T09:50:05.590142Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4382,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.607672154Z {"@timestamp":"2026-08-20T09:50:05.607354102Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9180,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:01.359004Z","notificationRecordedAt":"2026-08-20T09:50:05.598832Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4239,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.656294459Z {"@timestamp":"2026-08-20T09:50:05.646862711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9182,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:01.600028Z","notificationRecordedAt":"2026-08-20T09:50:05.610696Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4010,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.656328142Z {"@timestamp":"2026-08-20T09:50:05.655406478Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9184,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:01.845911Z","notificationRecordedAt":"2026-08-20T09:50:05.647956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3802,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.668768677Z {"@timestamp":"2026-08-20T09:50:05.667949398Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9185,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:01.948871Z","notificationRecordedAt":"2026-08-20T09:50:05.656549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3707,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.677275315Z {"@timestamp":"2026-08-20T09:50:05.676423428Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9187,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:02.197452Z","notificationRecordedAt":"2026-08-20T09:50:05.669057Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3471,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.686789509Z {"@timestamp":"2026-08-20T09:50:05.685930041Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9188,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:02.354663Z","notificationRecordedAt":"2026-08-20T09:50:05.677662Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3322,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.696099639Z {"@timestamp":"2026-08-20T09:50:05.694553974Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9190,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:02.569984Z","notificationRecordedAt":"2026-08-20T09:50:05.687056Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3117,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.702320990Z {"@timestamp":"2026-08-20T09:50:05.700902358Z","level":"INFO","requestId":"aa79f0c8-3ad1-4dc1-94c1-5081ddc2761a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.704293247Z {"@timestamp":"2026-08-20T09:50:05.704026658Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9192,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:02.819697Z","notificationRecordedAt":"2026-08-20T09:50:05.695970Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2876,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.714955398Z {"@timestamp":"2026-08-20T09:50:05.714708773Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9193,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:02.964591Z","notificationRecordedAt":"2026-08-20T09:50:05.705323Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2740,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.732932497Z {"@timestamp":"2026-08-20T09:50:05.732646757Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9195,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:03.208474Z","notificationRecordedAt":"2026-08-20T09:50:05.716083Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2507,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.745290634Z {"@timestamp":"2026-08-20T09:50:05.744550208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9197,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:03.454265Z","notificationRecordedAt":"2026-08-20T09:50:05.733973Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2279,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.753663650Z {"@timestamp":"2026-08-20T09:50:05.752906764Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9199,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:03.704651Z","notificationRecordedAt":"2026-08-20T09:50:05.745580Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2040,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.761883235Z {"@timestamp":"2026-08-20T09:50:05.761105631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9200,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:03.831602Z","notificationRecordedAt":"2026-08-20T09:50:05.753977Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1922,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.771191084Z {"@timestamp":"2026-08-20T09:50:05.770375202Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9202,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:04.082159Z","notificationRecordedAt":"2026-08-20T09:50:05.762172Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1680,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.788181123Z {"@timestamp":"2026-08-20T09:50:05.787900987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9203,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:04.203436Z","notificationRecordedAt":"2026-08-20T09:50:05.771397Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1567,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.799575807Z {"@timestamp":"2026-08-20T09:50:05.797441972Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9205,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:04.452169Z","notificationRecordedAt":"2026-08-20T09:50:05.789407Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1337,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.811293712Z {"@timestamp":"2026-08-20T09:50:05.810893419Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9207,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:04.704330Z","notificationRecordedAt":"2026-08-20T09:50:05.798418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1094,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.822012447Z {"@timestamp":"2026-08-20T09:50:05.821223208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9209,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:04.949550Z","notificationRecordedAt":"2026-08-20T09:50:05.812028Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":862,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.838992074Z {"@timestamp":"2026-08-20T09:50:05.837424057Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9211,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:05.199922Z","notificationRecordedAt":"2026-08-20T09:50:05.822239Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":622,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.846456316Z {"@timestamp":"2026-08-20T09:50:05.845577245Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9213,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:05.445005Z","notificationRecordedAt":"2026-08-20T09:50:05.838477Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":393,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.854782750Z {"@timestamp":"2026-08-20T09:50:05.853888738Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9214,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:05.609243Z","notificationRecordedAt":"2026-08-20T09:50:05.846768Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":237,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.862570657Z {"@timestamp":"2026-08-20T09:50:05.862211717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9216,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:05.826470Z","notificationRecordedAt":"2026-08-20T09:50:05.855082Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":28,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.866077141Z {"@timestamp":"2026-08-20T09:50:05.865649967Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":305,"oldestProcessableAgeMs":171,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:05.949145632Z {"@timestamp":"2026-08-20T09:50:05.948314611Z","level":"INFO","requestId":"8e7ea121-95b7-400f-a8ee-21358c944810","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:06.200347172Z {"@timestamp":"2026-08-20T09:50:06.200088239Z","level":"INFO","requestId":"6a77f7c5-6bb5-44f7-89f3-dec94e8b8488","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:06.451267469Z {"@timestamp":"2026-08-20T09:50:06.450994686Z","level":"INFO","requestId":"964c425b-90ca-4900-b897-9868cb19ac23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:06.575502975Z {"@timestamp":"2026-08-20T09:50:06.57522663Z","level":"INFO","requestId":"6a3123c4-5570-444a-9151-3f2cae4d06d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:06.826133996Z {"@timestamp":"2026-08-20T09:50:06.825826577Z","level":"INFO","requestId":"5c64aa02-53fd-4e12-9d84-254da6a8509d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:07.076618052Z {"@timestamp":"2026-08-20T09:50:07.076343373Z","level":"INFO","requestId":"f7cf202a-61fb-4b0a-bcc4-6390e6734129","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:07.329567436Z {"@timestamp":"2026-08-20T09:50:07.329246947Z","level":"INFO","requestId":"f3b2f6c4-c6a4-4b00-93ac-fe6445e0bbb3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:07.577994229Z {"@timestamp":"2026-08-20T09:50:07.57767319Z","level":"INFO","requestId":"a2c13f61-c232-4ca8-b240-58c8f62019b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:07.828240948Z {"@timestamp":"2026-08-20T09:50:07.827912335Z","level":"INFO","requestId":"36165af5-33d9-4d52-aeb3-c5ea77050de4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:08.098034604Z {"@timestamp":"2026-08-20T09:50:08.097750103Z","level":"INFO","requestId":"e1d37c04-31ee-495f-acd3-6fd727726918","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:08.336782974Z {"@timestamp":"2026-08-20T09:50:08.333487209Z","level":"INFO","requestId":"a860e1dc-3ee2-4de3-b188-cb1753bf931f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:08.702305122Z {"@timestamp":"2026-08-20T09:50:08.702015501Z","level":"INFO","requestId":"2e60e787-dc17-4f55-8078-f8e5c2226278","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:08.951899785Z {"@timestamp":"2026-08-20T09:50:08.951614242Z","level":"INFO","requestId":"0855fa9b-b116-4202-be6e-7907d97ac937","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:09.203793817Z {"@timestamp":"2026-08-20T09:50:09.2035178Z","level":"INFO","requestId":"16a3c2a7-4149-47f5-9231-d5cd50ff50d3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:09.460923247Z {"@timestamp":"2026-08-20T09:50:09.460603849Z","level":"INFO","requestId":"43ddab88-383f-4940-9645-427173ef3b81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:09.716319703Z {"@timestamp":"2026-08-20T09:50:09.716053213Z","level":"INFO","requestId":"262de72d-8d05-450a-b30d-3e352a8881b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:09.949010335Z {"@timestamp":"2026-08-20T09:50:09.948739824Z","level":"INFO","requestId":"4bf51979-f87e-4622-8dc9-4256c177e966","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.201328135Z {"@timestamp":"2026-08-20T09:50:10.201035601Z","level":"INFO","requestId":"1674baf0-6f43-4ecb-b327-a845687b9e40","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.450196518Z {"@timestamp":"2026-08-20T09:50:10.449925441Z","level":"INFO","requestId":"38fd4589-1965-4dfd-b79e-8338f53e2330","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.577061246Z {"@timestamp":"2026-08-20T09:50:10.576784261Z","level":"INFO","requestId":"4cd4f029-d9c7-4e19-a4a4-e549f6e7e919","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.825606318Z {"@timestamp":"2026-08-20T09:50:10.825330686Z","level":"INFO","requestId":"73311f9e-4676-48ff-a191-0d80ec0ca440","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
