spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.065815456Z {"@timestamp":"2026-08-20T08:56:33.06550134Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6787,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:30.764241Z","notificationRecordedAt":"2026-08-20T08:56:33.053047Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2288,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.079699516Z {"@timestamp":"2026-08-20T08:56:33.079377663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6790,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:31.146138Z","notificationRecordedAt":"2026-08-20T08:56:33.067136Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1920,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.094698584Z {"@timestamp":"2026-08-20T08:56:33.094348062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6792,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:31.394492Z","notificationRecordedAt":"2026-08-20T08:56:33.080993Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1686,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.109020559Z {"@timestamp":"2026-08-20T08:56:33.108660085Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6795,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:31.765909Z","notificationRecordedAt":"2026-08-20T08:56:33.096121Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1330,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.122513409Z {"@timestamp":"2026-08-20T08:56:33.122194846Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6798,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:32.138513Z","notificationRecordedAt":"2026-08-20T08:56:33.110276Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":971,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.135646499Z {"@timestamp":"2026-08-20T08:56:33.135304264Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6800,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:32.385151Z","notificationRecordedAt":"2026-08-20T08:56:33.123701Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":738,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.148912650Z {"@timestamp":"2026-08-20T08:56:33.148565337Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6803,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:32.768025Z","notificationRecordedAt":"2026-08-20T08:56:33.136870Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":368,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.162069092Z {"@timestamp":"2026-08-20T08:56:33.161646997Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6805,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.024717Z","notificationRecordedAt":"2026-08-20T08:56:33.150043Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":125,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.167562788Z {"@timestamp":"2026-08-20T08:56:33.167260586Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":228,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.278314046Z {"@timestamp":"2026-08-20T08:56:33.278006913Z","level":"INFO","requestId":"b1881210-2192-42e5-b4c5-f3098cd7c7c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.528450402Z {"@timestamp":"2026-08-20T08:56:33.528186231Z","level":"INFO","requestId":"fc391c04-317f-411a-8245-531f9ad95ed6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.790345225Z {"@timestamp":"2026-08-20T08:56:33.786999352Z","level":"INFO","requestId":"64aced66-3ed9-4d0f-b66a-4821d9a7176f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.920306068Z {"@timestamp":"2026-08-20T08:56:33.918973462Z","level":"INFO","requestId":"8e5d4067-448e-473d-bd0b-0ae5cee44d76","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.175491782Z {"@timestamp":"2026-08-20T08:56:34.171862685Z","level":"INFO","requestId":"9952b38e-5f31-4fbc-b49b-5606eec1269d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.420991095Z {"@timestamp":"2026-08-20T08:56:34.420738928Z","level":"INFO","requestId":"5fad2811-d0f8-4d90-b6ea-b9820b718e61","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.654000984Z {"@timestamp":"2026-08-20T08:56:34.653683365Z","level":"INFO","requestId":"c4e25d90-610d-4aa4-b56b-06379caad23c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.920095280Z {"@timestamp":"2026-08-20T08:56:34.919876598Z","level":"INFO","requestId":"9ca453f5-40a2-444f-8208-b912278d02e1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.162510070Z {"@timestamp":"2026-08-20T08:56:35.161482382Z","level":"INFO","requestId":"d6f18c5c-3404-46fa-9df4-f465cbd2ad53","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.404331392Z {"@timestamp":"2026-08-20T08:56:35.404077806Z","level":"INFO","requestId":"c8f0d861-9c13-4be3-b05a-7af80bfd8641","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.655052206Z {"@timestamp":"2026-08-20T08:56:35.654745188Z","level":"INFO","requestId":"796571b8-1795-474c-ad44-be8e7eb6801b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.035824122Z {"@timestamp":"2026-08-20T08:56:36.035533925Z","level":"INFO","requestId":"4674e99e-debb-4df4-93b1-cc5818d84552","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.282175759Z {"@timestamp":"2026-08-20T08:56:36.281854398Z","level":"INFO","requestId":"da271b26-90c1-413d-9d73-1307c52a5cba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.528384446Z {"@timestamp":"2026-08-20T08:56:36.52810009Z","level":"INFO","requestId":"4673e1c0-2ee7-421d-bf6d-ed66d4ee29d3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.778997792Z {"@timestamp":"2026-08-20T08:56:36.778716095Z","level":"INFO","requestId":"650d7b72-b8ad-4d28-9f66-9fbaedb0eefc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.046767202Z {"@timestamp":"2026-08-20T08:56:37.046446128Z","level":"INFO","requestId":"40fe005e-0b03-42cd-a863-58c4f10c4e5e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.277818586Z {"@timestamp":"2026-08-20T08:56:37.277539974Z","level":"INFO","requestId":"8c422744-dedd-46f1-9e79-a46e5c42365c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.544327078Z {"@timestamp":"2026-08-20T08:56:37.543390663Z","level":"INFO","requestId":"815ebafd-3753-488e-8665-013d840a4947","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.793022713Z {"@timestamp":"2026-08-20T08:56:37.792781729Z","level":"INFO","requestId":"214a36ee-8bf7-4ec6-adbd-66a2c864f8e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.933388404Z {"@timestamp":"2026-08-20T08:56:37.932621589Z","level":"INFO","requestId":"f2a4fde4-c793-472c-b265-2bce2de36da9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.159874228Z {"@timestamp":"2026-08-20T08:56:38.159603591Z","level":"INFO","requestId":"e59dbb90-b456-43bf-9fe0-1774f4611028","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.184235603Z {"@timestamp":"2026-08-20T08:56:38.183868565Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6808,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.384606Z","notificationRecordedAt":"2026-08-20T08:56:38.170869Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4786,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.198068390Z {"@timestamp":"2026-08-20T08:56:38.19775215Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6810,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.633787Z","notificationRecordedAt":"2026-08-20T08:56:38.185770Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4551,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.215675053Z {"@timestamp":"2026-08-20T08:56:38.215315908Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6813,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.020459Z","notificationRecordedAt":"2026-08-20T08:56:38.200180Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4179,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.234181955Z {"@timestamp":"2026-08-20T08:56:38.23386258Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6816,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.404730Z","notificationRecordedAt":"2026-08-20T08:56:38.218234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3813,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.255483355Z {"@timestamp":"2026-08-20T08:56:38.255169805Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6818,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.643589Z","notificationRecordedAt":"2026-08-20T08:56:38.237263Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3593,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.268844202Z {"@timestamp":"2026-08-20T08:56:38.268508507Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6821,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.020098Z","notificationRecordedAt":"2026-08-20T08:56:38.256732Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3236,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.281696743Z {"@timestamp":"2026-08-20T08:56:38.281381897Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6823,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.259786Z","notificationRecordedAt":"2026-08-20T08:56:38.270024Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3010,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.296460021Z {"@timestamp":"2026-08-20T08:56:38.295241507Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6825,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.515346Z","notificationRecordedAt":"2026-08-20T08:56:38.282885Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2767,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.322354239Z {"@timestamp":"2026-08-20T08:56:38.322058355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6828,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.883980Z","notificationRecordedAt":"2026-08-20T08:56:38.297182Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2413,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.339534212Z {"@timestamp":"2026-08-20T08:56:38.338933394Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6831,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.270692Z","notificationRecordedAt":"2026-08-20T08:56:38.323757Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2053,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.353463516Z {"@timestamp":"2026-08-20T08:56:38.352612541Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6833,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.518039Z","notificationRecordedAt":"2026-08-20T08:56:38.340403Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1822,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.366488668Z {"@timestamp":"2026-08-20T08:56:38.365601476Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6836,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.885698Z","notificationRecordedAt":"2026-08-20T08:56:38.354040Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1468,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.379232418Z {"@timestamp":"2026-08-20T08:56:38.378952805Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6838,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.135756Z","notificationRecordedAt":"2026-08-20T08:56:38.367064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1231,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.399609638Z {"@timestamp":"2026-08-20T08:56:38.39932383Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6840,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.386982Z","notificationRecordedAt":"2026-08-20T08:56:38.380547Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":993,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.403137943Z {"@timestamp":"2026-08-20T08:56:38.402871146Z","level":"INFO","requestId":"a0b1fae5-e823-4b58-adf0-fe61752c321e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.421916096Z {"@timestamp":"2026-08-20T08:56:38.421610358Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6843,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.781618Z","notificationRecordedAt":"2026-08-20T08:56:38.401060Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":619,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.437625430Z {"@timestamp":"2026-08-20T08:56:38.437252041Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6847,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.277591Z","notificationRecordedAt":"2026-08-20T08:56:38.423219Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":145,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.444009116Z {"@timestamp":"2026-08-20T08:56:38.443585914Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":275,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.667105178Z {"@timestamp":"2026-08-20T08:56:38.666369648Z","level":"INFO","requestId":"fbc0dbff-c70f-4cf2-8494-fc2fc8675121","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.918352933Z {"@timestamp":"2026-08-20T08:56:38.918092315Z","level":"INFO","requestId":"23645aaa-c233-45da-b2da-25b34db757c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.158933008Z {"@timestamp":"2026-08-20T08:56:39.158320826Z","level":"INFO","requestId":"442152e8-2c44-4aad-9f44-519492711a0c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.408295217Z {"@timestamp":"2026-08-20T08:56:39.408027074Z","level":"INFO","requestId":"62a13bf2-16db-41dc-bdfe-954f79f326fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.670367198Z {"@timestamp":"2026-08-20T08:56:39.670087314Z","level":"INFO","requestId":"22dc7a8b-8eb2-4287-8046-218816a1fac5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.038555922Z {"@timestamp":"2026-08-20T08:56:40.03824595Z","level":"INFO","requestId":"9830d7a5-8919-41b5-962a-93570eff2cd0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.278448492Z {"@timestamp":"2026-08-20T08:56:40.278138356Z","level":"INFO","requestId":"abb3dbef-d67f-404a-9244-f131b83bbe14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.529819332Z {"@timestamp":"2026-08-20T08:56:40.52954899Z","level":"INFO","requestId":"ede4c77c-86aa-47fe-b3f0-b57e256fc09e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
