spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.391499750Z {"@timestamp":"2026-08-20T08:56:33.391212631Z","level":"INFO","requestId":"3a1e2402-4c6e-452b-88a2-8263308af045","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:33.640121150Z {"@timestamp":"2026-08-20T08:56:33.639829338Z","level":"INFO","requestId":"45912a38-8467-43ae-aa20-584f3930c5ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.028601756Z {"@timestamp":"2026-08-20T08:56:34.027662311Z","level":"INFO","requestId":"387f3391-47b0-408f-84e6-bc85d3fed034","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.267086157Z {"@timestamp":"2026-08-20T08:56:34.266677084Z","level":"INFO","requestId":"0e764c65-2656-43ef-921f-ccb0d0a42cb1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.519691014Z {"@timestamp":"2026-08-20T08:56:34.518999179Z","level":"INFO","requestId":"1da4a140-67c3-40e8-85b6-3c864434ed34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:34.769627430Z {"@timestamp":"2026-08-20T08:56:34.769361407Z","level":"INFO","requestId":"2d965749-dd05-47cc-b68c-08a836141233","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.027628064Z {"@timestamp":"2026-08-20T08:56:35.027306779Z","level":"INFO","requestId":"7d1081ab-46a7-4616-9a72-728c0c272ab3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.266553687Z {"@timestamp":"2026-08-20T08:56:35.266286524Z","level":"INFO","requestId":"23bba71e-55e9-47ac-803a-408bc74f24b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.522561872Z {"@timestamp":"2026-08-20T08:56:35.521647535Z","level":"INFO","requestId":"ffe2c5be-d2b9-460c-986c-503c64dbc946","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.772762817Z {"@timestamp":"2026-08-20T08:56:35.771039507Z","level":"INFO","requestId":"007ffc8a-8bd1-412c-9649-0608db096c4a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:35.890293421Z {"@timestamp":"2026-08-20T08:56:35.890053918Z","level":"INFO","requestId":"d67e8ded-56d4-4e3a-a62e-6ef5a0aa6263","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.143113936Z {"@timestamp":"2026-08-20T08:56:36.142801931Z","level":"INFO","requestId":"0c4ab697-d42f-4e7d-9603-35e3e039ed13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.391819063Z {"@timestamp":"2026-08-20T08:56:36.391525421Z","level":"INFO","requestId":"4e55d9e3-98f3-4f5e-aa33-5d1b4e21cdb3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.642310343Z {"@timestamp":"2026-08-20T08:56:36.642035549Z","level":"INFO","requestId":"688db35b-6c74-45cc-92f0-26c10b328a90","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:36.892901202Z {"@timestamp":"2026-08-20T08:56:36.892608635Z","level":"INFO","requestId":"e083a95b-da34-4517-9ef8-b200c3c4a500","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.142691441Z {"@timestamp":"2026-08-20T08:56:37.14240168Z","level":"INFO","requestId":"fd3167d1-f565-494c-b437-697ec1d995de","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.393980912Z {"@timestamp":"2026-08-20T08:56:37.39367772Z","level":"INFO","requestId":"df415b84-4430-468c-bcf9-59181109e57f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:37.653336120Z {"@timestamp":"2026-08-20T08:56:37.652458913Z","level":"INFO","requestId":"8d5af120-675e-4437-8bd8-e080ceb24284","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.028650191Z {"@timestamp":"2026-08-20T08:56:38.027838773Z","level":"INFO","requestId":"76308d37-d491-4797-9318-15cea6f9454c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.177561939Z {"@timestamp":"2026-08-20T08:56:38.177239194Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6807,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.267947Z","notificationRecordedAt":"2026-08-20T08:56:38.166661Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4898,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.188564141Z {"@timestamp":"2026-08-20T08:56:38.187854534Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6809,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.518137Z","notificationRecordedAt":"2026-08-20T08:56:38.178654Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4660,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.199314196Z {"@timestamp":"2026-08-20T08:56:38.198489231Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6811,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.777101Z","notificationRecordedAt":"2026-08-20T08:56:38.188845Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4411,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.208600842Z {"@timestamp":"2026-08-20T08:56:38.208310261Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6812,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:33.908879Z","notificationRecordedAt":"2026-08-20T08:56:38.199912Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4291,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.217636375Z {"@timestamp":"2026-08-20T08:56:38.216851641Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6814,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.155628Z","notificationRecordedAt":"2026-08-20T08:56:38.209574Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4053,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.229522784Z {"@timestamp":"2026-08-20T08:56:38.228803323Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6815,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.259822Z","notificationRecordedAt":"2026-08-20T08:56:38.218033Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3958,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.237950709Z {"@timestamp":"2026-08-20T08:56:38.237674996Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6817,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.512509Z","notificationRecordedAt":"2026-08-20T08:56:38.229875Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3717,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.248933514Z {"@timestamp":"2026-08-20T08:56:38.248535009Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6819,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.763298Z","notificationRecordedAt":"2026-08-20T08:56:38.238938Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3475,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.265783137Z {"@timestamp":"2026-08-20T08:56:38.26501112Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6820,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:34.899671Z","notificationRecordedAt":"2026-08-20T08:56:38.249862Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3350,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.278679982Z {"@timestamp":"2026-08-20T08:56:38.277930161Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6822,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.150350Z","notificationRecordedAt":"2026-08-20T08:56:38.266062Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3115,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.284142519Z {"@timestamp":"2026-08-20T08:56:38.283870145Z","level":"INFO","requestId":"d89e44b5-9cb8-4cdc-923a-6135acab9442","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.286256349Z {"@timestamp":"2026-08-20T08:56:38.285852248Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6824,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.393542Z","notificationRecordedAt":"2026-08-20T08:56:38.278927Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2885,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.294212603Z {"@timestamp":"2026-08-20T08:56:38.293973699Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6826,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.644291Z","notificationRecordedAt":"2026-08-20T08:56:38.287007Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2642,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.310767665Z {"@timestamp":"2026-08-20T08:56:38.310492814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6827,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:35.763386Z","notificationRecordedAt":"2026-08-20T08:56:38.295047Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2531,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.321458002Z {"@timestamp":"2026-08-20T08:56:38.321154555Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6829,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.024202Z","notificationRecordedAt":"2026-08-20T08:56:38.311682Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2287,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.330489539Z {"@timestamp":"2026-08-20T08:56:38.330220111Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6830,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.135838Z","notificationRecordedAt":"2026-08-20T08:56:38.322507Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2186,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.339944828Z {"@timestamp":"2026-08-20T08:56:38.339712841Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6832,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.385185Z","notificationRecordedAt":"2026-08-20T08:56:38.331452Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1946,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.350455190Z {"@timestamp":"2026-08-20T08:56:38.350139591Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6834,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.635311Z","notificationRecordedAt":"2026-08-20T08:56:38.340919Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1705,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.364229580Z {"@timestamp":"2026-08-20T08:56:38.362885148Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6835,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:36.768252Z","notificationRecordedAt":"2026-08-20T08:56:38.351529Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1583,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.373963512Z {"@timestamp":"2026-08-20T08:56:38.373658309Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6837,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.022306Z","notificationRecordedAt":"2026-08-20T08:56:38.363953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1341,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.385736910Z {"@timestamp":"2026-08-20T08:56:38.385468048Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6839,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.267207Z","notificationRecordedAt":"2026-08-20T08:56:38.374649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1107,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.393900896Z {"@timestamp":"2026-08-20T08:56:38.393649405Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6841,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.525191Z","notificationRecordedAt":"2026-08-20T08:56:38.386516Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":861,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.401802782Z {"@timestamp":"2026-08-20T08:56:38.401574939Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6842,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.642317Z","notificationRecordedAt":"2026-08-20T08:56:38.394606Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":752,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.409576158Z {"@timestamp":"2026-08-20T08:56:38.409282762Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6844,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:37.911312Z","notificationRecordedAt":"2026-08-20T08:56:38.402547Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":491,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.417458720Z {"@timestamp":"2026-08-20T08:56:38.417156652Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6845,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.019657Z","notificationRecordedAt":"2026-08-20T08:56:38.410233Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":390,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.425305533Z {"@timestamp":"2026-08-20T08:56:38.425005868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6846,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.148777Z","notificationRecordedAt":"2026-08-20T08:56:38.418239Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":269,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.434322062Z {"@timestamp":"2026-08-20T08:56:38.434038537Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6848,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.392373Z","notificationRecordedAt":"2026-08-20T08:56:38.425982Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":33,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.437743540Z {"@timestamp":"2026-08-20T08:56:38.437498802Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":273,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.519220679Z {"@timestamp":"2026-08-20T08:56:38.518984663Z","level":"INFO","requestId":"7e0c2a0f-8a5a-48b3-b110-7b4ff320f8ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:38.775462369Z {"@timestamp":"2026-08-20T08:56:38.775200703Z","level":"INFO","requestId":"34207d7a-df1c-41ba-95f1-6c4715dd2319","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.023031371Z {"@timestamp":"2026-08-20T08:56:39.022292585Z","level":"INFO","requestId":"76d578ba-8822-4737-bff5-23ed6304f04f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.269384345Z {"@timestamp":"2026-08-20T08:56:39.269137473Z","level":"INFO","requestId":"c33dd8d5-f327-49e6-8883-71f37667f829","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.526808191Z {"@timestamp":"2026-08-20T08:56:39.526457678Z","level":"INFO","requestId":"11cb3358-c825-4386-82ae-b2133de2922e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.767304817Z {"@timestamp":"2026-08-20T08:56:39.767031147Z","level":"INFO","requestId":"62bc0665-fc44-4d6c-a613-795676ce78ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:39.891219137Z {"@timestamp":"2026-08-20T08:56:39.890944507Z","level":"INFO","requestId":"d0c1e3c1-8d5b-4276-a38b-d8c72ed47e7c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
